Experimental Tm Analysis

Instrument Name:,,,DU 800 Spectrophotometer
Serial Number:,,,8001246
Software Version:,,,"2.0,  Build 83"
Firmware Version:,,,2.0.081
Method Name:,,,Miranda
Organization:,,,
Department:,,,
Operator:,,,
Product Name:,,,
Component Name:,,,
Lot Number:,,,
Comment:,,,
Signature 1:,,,
Signature 2:,,,
Signature 3:,,,
Signature 4:,,,
Signature 5:,,,
Filename:,,,C:\DU800 Data\Generic User\Experimental Tm Analysis\Miranda\CROWD_DP5_Run1a.dux
Date Acquired:,,,"February 22, 2016 10:27 AM"

Analytical Wavelength:,,,260.0 nm
Second Wavelength:,,,280.0 nm
Use of 2nd WL:,,,None
Calc Mode:,,,First Derivative
Ramp 1:,,,Yes
  Start Temperature:,,,10.0 °C
  Delay:,,,1.0 min
  Ramp Rate:,,,1.0 °C/min
  Read Interval:,,,0.5 °C
Ramp 2:,,,No
Ramp 3:,,,No
End Temperature:,,,90.0 °C
End Dwell:,,,0.0 min
Reverse Experiment:,,,No
Final Temperature:,,,Off
Auto Print:,,,No
Auto Save:,,,Yes
Filename Prefix:,,,Default
Read Average Time:,,,0.50 sec
Notes:,,,

DATA ACQUISITION -- FIRST ANALYTICAL ABSORBANCES @ 260.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs >>,,Abs >>,,Abs >>,,Abs >>
 ,, ,, ,, ,, 
31.9000,,0.0307,,1.5465,,1.1043,,0.5014
32.4000,,0.0307,,1.5479,,1.1048,,0.5024
32.9000,,0.0308,,1.5479,,1.1064,,0.5035
33.3000,,0.0308,,1.5507,,1.1084,,0.5043
33.8000,,0.0309,,1.5521,,1.1094,,0.5056
34.3000,,0.0309,,1.5535,,1.1115,,0.5069
34.9000,,0.0309,,1.5550,,1.1141,,0.5081
35.3000,,0.0311,,1.5564,,1.1156,,0.5093
35.8000,,0.0312,,1.5593,,1.1182,,0.5105
36.3000,,0.0312,,1.5593,,1.1203,,0.5117
36.8000,,0.0313,,1.5636,,1.1224,,0.5130
37.3000,,0.0314,,1.5665,,1.1256,,0.5146
37.7000,,0.0314,,1.5665,,1.1277,,0.5154
38.2000,,0.0314,,1.5680,,1.1299,,0.5168
38.7000,,0.0315,,1.5739,,1.1326,,0.5181
39.2000,,0.0316,,1.5754,,1.1353,,0.5197
39.7000,,0.0317,,1.5784,,1.1386,,0.5212
40.2000,,0.0317,,1.5799,,1.1418,,0.5223
40.6000,,0.0317,,1.5815,,1.1441,,0.5235
41.2000,,0.0317,,1.5876,,1.1468,,0.5249
41.6000,,0.0318,,1.5907,,1.1502,,0.5262
42.1000,,0.0319,,1.5938,,1.1530,,0.5273
42.7000,,0.0320,,1.5985,,1.1570,,0.5285
43.1000,,0.0320,,1.5985,,1.1599,,0.5297
43.7000,,0.0321,,1.6049,,1.1633,,0.5308
44.2000,,0.0321,,1.6081,,1.1668,,0.5317
44.6000,,0.0323,,1.6113,,1.1698,,0.5328
45.1000,,0.0323,,1.6146,,1.1727,,0.5338
45.6000,,0.0322,,1.6195,,1.1763,,0.5347
46.1000,,0.0324,,1.6245,,1.1793,,0.5357
46.6000,,0.0325,,1.6296,,1.1823,,0.5364
47.1000,,0.0325,,1.6330,,1.1860,,0.5370
47.6000,,0.0325,,1.6399,,1.1884,,0.5379
48.1000,,0.0327,,1.6434,,1.1915,,0.5384
48.6000,,0.0328,,1.6487,,1.1940,,0.5390
49.1000,,0.0328,,1.6540,,1.1965,,0.5394
49.6000,,0.0329,,1.6558,,1.1983,,0.5399
50.1000,,0.0330,,1.6631,,1.2002,,0.5402
50.6000,,0.0329,,1.6668,,1.2034,,0.5408
51.1000,,0.0332,,1.6742,,1.2053,,0.5410
51.6000,,0.0332,,1.6799,,1.2079,,0.5416
52.1000,,0.0332,,1.6837,,1.2085,,0.5417
52.5000,,0.0333,,1.6876,,1.2111,,0.5420
53.1000,,0.0335,,1.6954,,1.2130,,0.5424
53.6000,,0.0335,,1.7014,,1.2144,,0.5424
54.1000,,0.0336,,1.7034,,1.2157,,0.5427
54.6000,,0.0338,,1.7115,,1.2170,,0.5427
55.0000,,0.0338,,1.7135,,1.2176,,0.5427
55.6000,,0.0339,,1.7177,,1.2189,,0.5427
56.0000,,0.0340,,1.7219,,1.2196,,0.5426
56.6000,,0.0341,,1.7282,,1.2209,,0.5426
57.0000,,0.0342,,1.7303,,1.2216,,0.5420
57.5000,,0.0342,,1.7346,,1.2216,,0.5416
58.1000,,0.0344,,1.7390,,1.2222,,0.5412
58.5000,,0.0345,,1.7434,,1.2236,,0.5414
59.1000,,0.0346,,1.7456,,1.2242,,0.5423
59.5000,,0.0348,,1.7500,,1.2242,,0.5410
60.0000,,0.0348,,1.7523,,1.2249,,0.5420
60.5000,,0.0351,,1.7568,,1.2256,,0.5421
61.0000,,0.0350,,1.7568,,1.2269,,0.5419
61.5000,,0.0351,,1.7591,,1.2262,,0.5421
62.0000,,0.0352,,1.7614,,1.2269,,0.5427
62.6000,,0.0354,,1.7637,,1.2269,,0.5430
63.0000,,0.0354,,1.7637,,1.2262,,0.5430
63.5000,,0.0353,,1.7637,,1.2269,,0.5437
64.1000,,0.0353,,1.7683,,1.2276,,0.5441
64.4000,,0.0354,,1.7683,,1.2276,,0.5442
65.0000,,0.0356,,1.7707,,1.2283,,0.5445
65.4000,,0.0357,,1.7754,,1.2283,,0.5448
66.0000,,0.0358,,1.7707,,1.2283,,0.5449
66.5000,,0.0360,,1.7730,,1.2283,,0.5453
66.9000,,0.0364,,1.7730,,1.2296,,0.5456
67.5000,,0.0365,,1.7730,,1.2289,,0.5460
68.0000,,0.0367,,1.7754,,1.2289,,0.5462
68.5000,,0.0369,,1.7754,,1.2289,,0.5466
68.9000,,0.0370,,1.7754,,1.2289,,0.5472
69.5000,,0.0374,,1.7754,,1.2289,,0.5477
69.9000,,0.0377,,1.7754,,1.2289,,0.5479
70.5000,,0.0379,,1.7754,,1.2222,,0.5484
70.9000,,0.0382,,1.7778,,1.2222,,0.5487
71.5000,,0.0384,,1.7754,,1.2229,,0.5491
72.0000,,0.0387,,1.7801,,1.2242,,0.5496
72.5000,,0.0390,,1.7801,,1.2242,,0.5501
73.0000,,0.0393,,1.7801,,1.2249,,0.5504
73.4000,,0.0396,,1.7826,,1.2249,,0.5508
73.9000,,0.0400,,1.7801,,1.2256,,0.5514
74.4000,,0.0402,,1.7778,,1.2256,,0.5521
74.9000,,0.0406,,1.7801,,1.2269,,0.5524
75.4000,,0.0410,,1.7778,,1.2256,,0.5530
75.9000,,0.0412,,1.7778,,1.2269,,0.5534
76.4000,,0.0416,,1.7754,,1.2276,,0.5538
76.8000,,0.0421,,1.7778,,1.2283,,0.5545
77.4000,,0.0426,,1.7778,,1.2289,,0.5554
77.8000,,0.0431,,1.7754,,1.2289,,0.5552
78.3000,,0.0435,,1.7754,,1.2303,,0.5561
78.8000,,0.0439,,1.7730,,1.2303,,0.5568
79.5000,,0.0443,,1.7778,,1.2310,,0.5574
79.9000,,0.0448,,1.7778,,1.2323,,0.5574
80.4000,,0.0454,,1.7801,,1.2316,,0.5581
80.7000,,0.0460,,1.7778,,1.2323,,0.5591
81.4000,,0.0462,,1.7826,,1.2330,,0.5595
81.8000,,0.0468,,1.7826,,1.2337,,0.5604
82.5000,,0.0473,,1.7826,,1.2344,,0.5608
82.8000,,0.0478,,1.7850,,1.2351,,0.5619
83.3000,,0.0482,,1.7874,,1.2357,,0.5627
83.8000,,0.0488,,1.7899,,1.2371,,0.5638
84.3000,,0.0494,,1.7874,,1.2371,,0.5646
84.8000,,0.0501,,1.7923,,1.2385,,0.5658
85.2000,,0.0507,,1.7923,,1.2392,,0.5668
85.8000,,0.0514,,1.7948,,1.2406,,0.5677
86.3000,,0.0520,,1.7923,,1.2413,,0.5684
86.8000,,0.0529,,1.7948,,1.2413,,0.5696
87.2000,,0.0537,,1.7923,,1.2426,,0.5707
87.8000,,0.0546,,1.7948,,1.2426,,0.5716
88.2000,,0.0555,,1.7948,,1.2454,,0.5727
88.8000,,0.0565,,1.7998,,1.2454,,0.5739
89.5000,,0.0575,,1.8023,,1.2461,,0.5754
