Experimental Tm Analysis

Instrument Name:,,,DU 800 Spectrophotometer
Serial Number:,,,8001246
Software Version:,,,"2.0,  Build 83"
Firmware Version:,,,2.0.081
Method Name:,,,Sharear 260 280
Organization:,,,
Department:,,,
Operator:,,,
Product Name:,,,
Component Name:,,,
Lot Number:,,,
Comment:,,,
Signature 1:,,,
Signature 2:,,,
Signature 3:,,,
Signature 4:,,,
Signature 5:,,,
Filename:,,,C:\DU800 Data\Generic User\Experimental Tm Analysis\Sharear\HP5_4_9\HP5_4_9_269.dux
Date Acquired:,,,"June 14, 2018 2:48 PM"

Analytical Wavelength:,,,280.0 nm
Second Wavelength:,,,260.0 nm
Use of 2nd WL:,,,2nd WL
Calc Mode:,,,First Derivative
Ramp 1:,,,Yes
  Start Temperature:,,,10.0 °C
  Delay:,,,1.0 min
  Ramp Rate:,,,1.0 °C/min
  Read Interval:,,,0.5 °C
Ramp 2:,,,No
Ramp 3:,,,No
End Temperature:,,,90.0 °C
End Dwell:,,,0.0 min
Reverse Experiment:,,,No
Final Temperature:,,,Off
Auto Print:,,,No
Auto Save:,,,Yes
Filename Prefix:,,,Default
Read Average Time:,,,0.50 sec
Notes:,,,

DATA ACQUISITION -- FIRST ANALYTICAL ABSORBANCES @ 280.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
49.1000,,-0.0102,,0.3478,,0.8905,,0.4199
49.6000,,-0.0100,,0.3480,,0.8920,,0.4206
50.1000,,-0.0100,,0.3485,,0.8939,,0.4214
50.6000,,-0.0099,,0.3488,,0.8951,,0.4221
51.1000,,-0.0096,,0.3493,,0.8963,,0.4227
51.6000,,-0.0096,,0.3497,,0.8978,,0.4234
52.1000,,-0.0094,,0.3506,,0.8997,,0.4239
52.7000,,-0.0093,,0.3513,,0.9015,,0.4245
53.1000,,-0.0090,,0.3522,,0.9028,,0.4252
53.6000,,-0.0088,,0.3532,,0.9053,,0.4262
54.1000,,-0.0087,,0.3542,,0.9071,,0.4270
54.6000,,-0.0087,,0.3554,,0.9093,,0.4279
55.1000,,-0.0086,,0.3565,,0.9112,,0.4288
55.6000,,-0.0083,,0.3576,,0.9138,,0.4297
56.1000,,-0.0082,,0.3590,,0.9160,,0.4307
56.6000,,-0.0081,,0.3601,,0.9176,,0.4318
57.1000,,-0.0078,,0.3615,,0.9212,,0.4332
57.7000,,-0.0078,,0.3627,,0.9231,,0.4342
58.1000,,-0.0074,,0.3638,,0.9261,,0.4352
58.6000,,-0.0075,,0.3654,,0.9284,,0.4367
59.1000,,-0.0074,,0.3664,,0.9313,,0.4377
59.6000,,-0.0071,,0.3678,,0.9343,,0.4389
60.0000,,-0.0071,,0.3689,,0.9370,,0.4405
60.6000,,-0.0069,,0.3701,,0.9397,,0.4416
61.1000,,-0.0069,,0.3715,,0.9421,,0.4429
61.5000,,-0.0067,,0.3727,,0.9451,,0.4442
62.0000,,-0.0066,,0.3740,,0.9475,,0.4453
62.5000,,-0.0064,,0.3749,,0.9500,,0.4465
63.0000,,-0.0062,,0.3763,,0.9524,,0.4477
63.5000,,-0.0062,,0.3772,,0.9555,,0.4490
64.0000,,-0.0060,,0.3784,,0.9580,,0.4504
64.5000,,-0.0058,,0.3795,,0.9608,,0.4518
65.0000,,-0.0058,,0.3804,,0.9629,,0.4532
65.6000,,-0.0055,,0.3815,,0.9651,,0.4544
66.0000,,-0.0054,,0.3822,,0.9669,,0.4554
66.5000,,-0.0053,,0.3832,,0.9694,,0.4565
67.0000,,-0.0050,,0.3841,,0.9712,,0.4576
67.5000,,-0.0049,,0.3848,,0.9731,,0.4586
68.0000,,-0.0048,,0.3857,,0.9752,,0.4595
68.5000,,-0.0046,,0.3863,,0.9771,,0.4608
69.0000,,-0.0044,,0.3870,,0.9793,,0.4617
69.5000,,-0.0042,,0.3875,,0.9808,,0.4623
69.9000,,-0.0042,,0.3882,,0.9815,,0.4634
70.5000,,-0.0040,,0.3889,,0.9838,,0.4644
71.0000,,-0.0038,,0.3893,,0.9853,,0.4649
71.5000,,-0.0035,,0.3898,,0.9860,,0.4654
72.0000,,-0.0035,,0.3901,,0.9868,,0.4662
72.4000,,-0.0032,,0.3907,,0.9879,,0.4669
73.0000,,-0.0031,,0.3912,,0.9890,,0.4677
73.5000,,-0.0029,,0.3914,,0.9906,,0.4684
74.0000,,-0.0026,,0.3918,,0.9913,,0.4688
74.5000,,-0.0026,,0.3923,,0.9921,,0.4696
75.0000,,-0.0023,,0.3927,,0.9928,,0.4701
75.4000,,-0.0022,,0.3930,,0.9936,,0.4704
76.0000,,-0.0020,,0.3934,,0.9944,,0.4710
76.5000,,-0.0019,,0.3936,,0.9955,,0.4715
77.0000,,-0.0017,,0.3939,,0.9955,,0.4718
77.4000,,-0.0014,,0.3943,,0.9963,,0.4723
78.0000,,-0.0013,,0.3945,,0.9971,,0.4729
78.4000,,-0.0009,,0.3950,,0.9982,,0.4735
79.1000,,-0.0007,,0.3952,,0.9986,,0.4738
79.4000,,-0.0005,,0.3954,,0.9990,,0.4741
79.9000,,-0.0004,,0.3958,,0.9994,,0.4747
80.4000,,-0.0003,,0.3958,,0.9998,,0.4748
80.8000,,-0.0001,,0.3960,,1.0002,,0.4753
81.4000,,0.0003,,0.3964,,1.0002,,0.4760
81.8000,,0.0004,,0.3964,,1.0009,,0.4761
82.4000,,0.0005,,0.3968,,1.0009,,0.4763
82.9000,,0.0009,,0.3969,,1.0009,,0.4767
83.4000,,0.0010,,0.3973,,1.0013,,0.4768
83.9000,,0.0013,,0.3975,,1.0021,,0.4769
84.3000,,0.0015,,0.3977,,1.0025,,0.4774
84.8000,,0.0018,,0.3979,,1.0025,,0.4776
85.3000,,0.0019,,0.3982,,1.0025,,0.4777
85.8000,,0.0021,,0.3985,,1.0037,,0.4782
86.3000,,0.0024,,0.3985,,1.0033,,0.4782
86.8000,,0.0026,,0.3987,,1.0037,,0.4784
87.2000,,0.0028,,0.3989,,1.0037,,0.4786
87.8000,,0.0031,,0.3991,,1.0037,,0.4789
88.3000,,0.0034,,0.3995,,1.0037,,0.4792
89.0000,,0.0035,,0.3996,,1.0041,,0.4795
89.3000,,0.0037,,0.3999,,1.0048,,0.4795

CORRECTED ABSORBANCES @ 280.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs,,Abs,,Abs,,Abs
 ,, ,, ,, ,, 
10.7000,,-0.0059,,0.1588,,0.4198,,0.2453
10.8000,,-0.0005,,0.1616,,0.4235,,0.2471
11.4000,,-0.0060,,0.1591,,0.4212,,0.2224
11.9000,,-0.0098,,0.1580,,0.4202,,0.1931
12.4000,,-0.0115,,0.1575,,0.4198,,0.1924
12.9000,,-0.0126,,0.1573,,0.4188,,0.1927
13.3000,,-0.0135,,0.1571,,0.4178,,0.1927
13.8000,,-0.0139,,0.1573,,0.4176,,0.1928
14.3000,,-0.0142,,0.1572,,0.4168,,0.1928
14.9000,,-0.0144,,0.1573,,0.4162,,0.1928
15.3000,,-0.0144,,0.1573,,0.4159,,0.1929
15.8000,,-0.0143,,0.1574,,0.4159,,0.1930
16.3000,,-0.0142,,0.1575,,0.4161,,0.1931
16.8000,,-0.0141,,0.1576,,0.4162,,0.1932
17.4000,,-0.0140,,0.1578,,0.4164,,0.1934
17.9000,,-0.0140,,0.1578,,0.4164,,0.1933
18.4000,,-0.0139,,0.1580,,0.4169,,0.1933
18.9000,,-0.0139,,0.1581,,0.4169,,0.1937
19.4000,,-0.0138,,0.1582,,0.4171,,0.1936
19.9000,,-0.0139,,0.1584,,0.4174,,0.1936
20.3000,,-0.0139,,0.1585,,0.4176,,0.1937
20.9000,,-0.0139,,0.1586,,0.4182,,0.1937
21.4000,,-0.0139,,0.1587,,0.4184,,0.1936
21.9000,,-0.0139,,0.1589,,0.4187,,0.1937
22.4000,,-0.0139,,0.1590,,0.4191,,0.1940
22.9000,,-0.0139,,0.1591,,0.4196,,0.1944
23.4000,,-0.0138,,0.1593,,0.4198,,0.1945
23.9000,,-0.0139,,0.1595,,0.4202,,0.1945
24.4000,,-0.0138,,0.1596,,0.4206,,0.1948
24.9000,,-0.0138,,0.1598,,0.4208,,0.1948
25.4000,,-0.0139,,0.1598,,0.4215,,0.1949
25.8000,,-0.0140,,0.1602,,0.4217,,0.1951
26.3000,,-0.0142,,0.1604,,0.4223,,0.1952
26.7000,,-0.0142,,0.1605,,0.4229,,0.1956
27.1000,,-0.0142,,0.1609,,0.4231,,0.1957
27.6000,,-0.0142,,0.1611,,0.4237,,0.1957
28.1000,,-0.0143,,0.1614,,0.4246,,0.1960
28.5000,,-0.0144,,0.1617,,0.4251,,0.1961
29.0000,,-0.0143,,0.1620,,0.4259,,0.1966
29.5000,,-0.0145,,0.1624,,0.4265,,0.1967
30.0000,,-0.0145,,0.1627,,0.4272,,0.1968
30.5000,,-0.0144,,0.1631,,0.4280,,0.1970
30.9000,,-0.0145,,0.1634,,0.4285,,0.1975
31.4000,,-0.0144,,0.1636,,0.4290,,0.1974
31.9000,,-0.0144,,0.1639,,0.4296,,0.1977
32.4000,,-0.0144,,0.1641,,0.4303,,0.1979
32.9000,,-0.0145,,0.1643,,0.4309,,0.1983
33.4000,,-0.0146,,0.1643,,0.4316,,0.1983
33.9000,,-0.0146,,0.1646,,0.4318,,0.1985
34.4000,,-0.0145,,0.1648,,0.4326,,0.1990
34.9000,,-0.0145,,0.1650,,0.4331,,0.1992
35.4000,,-0.0144,,0.1651,,0.4336,,0.1995
35.8000,,-0.0144,,0.1654,,0.4342,,0.1995
36.4000,,-0.0144,,0.1656,,0.4347,,0.1997
36.8000,,-0.0144,,0.1658,,0.4353,,0.1997
37.4000,,-0.0143,,0.1662,,0.4359,,0.1998
37.7000,,-0.0144,,0.1665,,0.4364,,0.2003
38.2000,,-0.0142,,0.1667,,0.4370,,0.2007
38.7000,,-0.0144,,0.1669,,0.4376,,0.2011
39.2000,,-0.0140,,0.1674,,0.4381,,0.2015
39.7000,,-0.0144,,0.1676,,0.4387,,0.2016
40.2000,,-0.0143,,0.1679,,0.4393,,0.2020
40.7000,,-0.0141,,0.1682,,0.4399,,0.2026
41.2000,,-0.0141,,0.1686,,0.4407,,0.2032
41.7000,,-0.0140,,0.1688,,0.4412,,0.2038
42.2000,,-0.0142,,0.1691,,0.4420,,0.2038
42.7000,,-0.0141,,0.1696,,0.4427,,0.2042
43.2000,,-0.0140,,0.1698,,0.4434,,0.2045
43.7000,,-0.0140,,0.1702,,0.4443,,0.2049
44.2000,,-0.0139,,0.1705,,0.4451,,0.2052
44.7000,,-0.0139,,0.1709,,0.4459,,0.2057
45.2000,,-0.0138,,0.1713,,0.4467,,0.2058
45.6000,,-0.0139,,0.1717,,0.4476,,0.2065
46.2000,,-0.0137,,0.1720,,0.4483,,0.2068
46.6000,,-0.0136,,0.1724,,0.4494,,0.2072
47.2000,,-0.0135,,0.1728,,0.4499,,0.2076
47.7000,,-0.0136,,0.1733,,0.4510,,0.2083
48.2000,,-0.0134,,0.1736,,0.4522,,0.2086
48.6000,,-0.0134,,0.1742,,0.4534,,0.2092
49.1000,,-0.0134,,0.1747,,0.4545,,0.2097
49.6000,,-0.0134,,0.1750,,0.4558,,0.2103
50.1000,,-0.0133,,0.1757,,0.4574,,0.2106
50.6000,,-0.0131,,0.1763,,0.4589,,0.2118
51.1000,,-0.0131,,0.1768,,0.4606,,0.2123
51.6000,,-0.0130,,0.1775,,0.4624,,0.2128
52.1000,,-0.0130,,0.1785,,0.4643,,0.2137
52.7000,,-0.0130,,0.1792,,0.4661,,0.2143
53.1000,,-0.0127,,0.1802,,0.4677,,0.2150
53.6000,,-0.0128,,0.1812,,0.4702,,0.2157
54.1000,,-0.0129,,0.1823,,0.4722,,0.2166
54.6000,,-0.0128,,0.1834,,0.4742,,0.2175
55.1000,,-0.0127,,0.1845,,0.4766,,0.2186
55.6000,,-0.0126,,0.1855,,0.4787,,0.2196
56.1000,,-0.0124,,0.1869,,0.4813,,0.2202
56.6000,,-0.0126,,0.1879,,0.4834,,0.2212
57.1000,,-0.0124,,0.1892,,0.4862,,0.2227
57.7000,,-0.0124,,0.1906,,0.4887,,0.2236
58.1000,,-0.0124,,0.1915,,0.4912,,0.2248
58.6000,,-0.0125,,0.1930,,0.4941,,0.2260
59.1000,,-0.0124,,0.1942,,0.4968,,0.2271
59.6000,,-0.0123,,0.1954,,0.4992,,0.2282
60.0000,,-0.0123,,0.1966,,0.5022,,0.2293
60.6000,,-0.0123,,0.1978,,0.5045,,0.2307
61.1000,,-0.0122,,0.1989,,0.5073,,0.2318
61.5000,,-0.0122,,0.2001,,0.5099,,0.2332
62.0000,,-0.0122,,0.2014,,0.5130,,0.2341
62.5000,,-0.0121,,0.2022,,0.5150,,0.2353
63.0000,,-0.0121,,0.2035,,0.5175,,0.2364
63.5000,,-0.0121,,0.2045,,0.5202,,0.2378
64.0000,,-0.0121,,0.2054,,0.5225,,0.2388
64.5000,,-0.0120,,0.2065,,0.5250,,0.2401
65.0000,,-0.0120,,0.2075,,0.5273,,0.2416
65.6000,,-0.0119,,0.2085,,0.5294,,0.2423
66.0000,,-0.0118,,0.2091,,0.5313,,0.2433
66.5000,,-0.0118,,0.2100,,0.5334,,0.2443
67.0000,,-0.0118,,0.2108,,0.5354,,0.2455
67.5000,,-0.0117,,0.2114,,0.5372,,0.2460
68.0000,,-0.0116,,0.2122,,0.5389,,0.2469
68.5000,,-0.0115,,0.2129,,0.5407,,0.2479
69.0000,,-0.0114,,0.2138,,0.5425,,0.2488
69.5000,,-0.0114,,0.2142,,0.5439,,0.2495
69.9000,,-0.0115,,0.2147,,0.5451,,0.2502
70.5000,,-0.0113,,0.2154,,0.5466,,0.2510
71.0000,,-0.0113,,0.2159,,0.5479,,0.2516
71.5000,,-0.0111,,0.2164,,0.5489,,0.2524
72.0000,,-0.0113,,0.2167,,0.5500,,0.2528
72.4000,,-0.0112,,0.2173,,0.5511,,0.2534
73.0000,,-0.0111,,0.2176,,0.5520,,0.2540
73.5000,,-0.0110,,0.2180,,0.5530,,0.2544
74.0000,,-0.0107,,0.2183,,0.5540,,0.2549
74.5000,,-0.0107,,0.2187,,0.5549,,0.2554
75.0000,,-0.0109,,0.2191,,0.5558,,0.2560
75.4000,,-0.0108,,0.2194,,0.5565,,0.2564
76.0000,,-0.0108,,0.2198,,0.5571,,0.2566
76.5000,,-0.0107,,0.2201,,0.5578,,0.2570
77.0000,,-0.0106,,0.2202,,0.5582,,0.2574
77.4000,,-0.0106,,0.2205,,0.5589,,0.2578
78.0000,,-0.0105,,0.2208,,0.5596,,0.2582
78.4000,,-0.0103,,0.2212,,0.5603,,0.2586
79.1000,,-0.0103,,0.2215,,0.5608,,0.2588
79.4000,,-0.0103,,0.2217,,0.5611,,0.2591
79.9000,,-0.0102,,0.2219,,0.5618,,0.2597
80.4000,,-0.0101,,0.2221,,0.5622,,0.2598
80.8000,,-0.0102,,0.2224,,0.5622,,0.2601
81.4000,,-0.0099,,0.2226,,0.5629,,0.2607
81.8000,,-0.0100,,0.2227,,0.5631,,0.2606
82.4000,,-0.0098,,0.2229,,0.5632,,0.2609
82.9000,,-0.0098,,0.2232,,0.5636,,0.2610
83.4000,,-0.0097,,0.2234,,0.5639,,0.2612
83.9000,,-0.0097,,0.2236,,0.5645,,0.2612
84.3000,,-0.0094,,0.2240,,0.5646,,0.2614
84.8000,,-0.0095,,0.2240,,0.5648,,0.2617
85.3000,,-0.0094,,0.2242,,0.5650,,0.2619
85.8000,,-0.0093,,0.2246,,0.5659,,0.2620
86.3000,,-0.0091,,0.2247,,0.5659,,0.2620
86.8000,,-0.0091,,0.2249,,0.5659,,0.2622
87.2000,,-0.0090,,0.2251,,0.5662,,0.2625
87.8000,,-0.0089,,0.2253,,0.5664,,0.2625
88.3000,,-0.0087,,0.2255,,0.5666,,0.2627
89.0000,,-0.0089,,0.2257,,0.5671,,0.2630
89.3000,,-0.0088,,0.2260,,0.5671,,0.2630

CORRECTED ABSORBANCES @ 260.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs,,Abs,,Abs,,Abs
 ,, ,, ,, ,, 
10.7000,,-0.0003,,0.3426,,0.8745,,0.4597
10.8000,,0.0044,,0.3442,,0.8777,,0.4613
11.4000,,-0.0075,,0.3420,,0.8748,,0.4360
11.9000,,-0.0105,,0.3409,,0.8740,,0.4071
12.4000,,-0.0125,,0.3403,,0.8731,,0.4065
12.9000,,-0.0138,,0.3399,,0.8719,,0.4066
13.3000,,-0.0146,,0.3398,,0.8705,,0.4064
13.8000,,-0.0151,,0.3397,,0.8705,,0.4066
14.3000,,-0.0153,,0.3396,,0.8693,,0.4065
14.9000,,-0.0155,,0.3395,,0.8682,,0.4064
15.3000,,-0.0155,,0.3394,,0.8676,,0.4064
15.8000,,-0.0153,,0.3394,,0.8676,,0.4064
16.3000,,-0.0152,,0.3396,,0.8676,,0.4065
16.8000,,-0.0151,,0.3395,,0.8676,,0.4067
17.4000,,-0.0149,,0.3394,,0.8673,,0.4068
17.9000,,-0.0149,,0.3397,,0.8673,,0.4067
18.4000,,-0.0147,,0.3397,,0.8673,,0.4067
18.9000,,-0.0146,,0.3397,,0.8673,,0.4068
19.4000,,-0.0147,,0.3396,,0.8679,,0.4067
19.9000,,-0.0145,,0.3396,,0.8676,,0.4067
20.3000,,-0.0145,,0.3396,,0.8676,,0.4067
20.9000,,-0.0144,,0.3397,,0.8679,,0.4068
21.4000,,-0.0143,,0.3398,,0.8682,,0.4068
21.9000,,-0.0143,,0.3397,,0.8682,,0.4066
22.4000,,-0.0142,,0.3398,,0.8682,,0.4069
22.9000,,-0.0142,,0.3397,,0.8685,,0.4071
23.4000,,-0.0141,,0.3398,,0.8685,,0.4072
23.9000,,-0.0140,,0.3399,,0.8688,,0.4072
24.4000,,-0.0139,,0.3400,,0.8685,,0.4073
24.9000,,-0.0139,,0.3399,,0.8688,,0.4074
25.4000,,-0.0140,,0.3401,,0.8693,,0.4077
25.8000,,-0.0141,,0.3402,,0.8693,,0.4076
26.3000,,-0.0141,,0.3403,,0.8696,,0.4077
26.7000,,-0.0141,,0.3403,,0.8699,,0.4081
27.1000,,-0.0140,,0.3404,,0.8702,,0.4082
27.6000,,-0.0141,,0.3406,,0.8705,,0.4082
28.1000,,-0.0141,,0.3408,,0.8711,,0.4084
28.5000,,-0.0141,,0.3409,,0.8716,,0.4085
29.0000,,-0.0140,,0.3412,,0.8719,,0.4088
29.5000,,-0.0140,,0.3415,,0.8725,,0.4087
30.0000,,-0.0140,,0.3417,,0.8728,,0.4089
30.5000,,-0.0139,,0.3418,,0.8734,,0.4090
30.9000,,-0.0138,,0.3421,,0.8737,,0.4093
31.4000,,-0.0137,,0.3421,,0.8740,,0.4093
31.9000,,-0.0137,,0.3421,,0.8742,,0.4095
32.4000,,-0.0136,,0.3423,,0.8748,,0.4097
32.9000,,-0.0137,,0.3424,,0.8751,,0.4100
33.4000,,-0.0136,,0.3425,,0.8757,,0.4101
33.9000,,-0.0136,,0.3424,,0.8760,,0.4103
34.4000,,-0.0135,,0.3425,,0.8766,,0.4107
34.9000,,-0.0134,,0.3425,,0.8769,,0.4108
35.4000,,-0.0132,,0.3426,,0.8769,,0.4111
35.8000,,-0.0133,,0.3426,,0.8775,,0.4111
36.4000,,-0.0131,,0.3428,,0.8775,,0.4110
36.8000,,-0.0130,,0.3430,,0.8780,,0.4112
37.4000,,-0.0128,,0.3432,,0.8783,,0.4114
37.7000,,-0.0128,,0.3433,,0.8786,,0.4117
38.2000,,-0.0128,,0.3436,,0.8786,,0.4122
38.7000,,-0.0129,,0.3438,,0.8795,,0.4123
39.2000,,-0.0123,,0.3439,,0.8798,,0.4126
39.7000,,-0.0127,,0.3440,,0.8798,,0.4129
40.2000,,-0.0124,,0.3442,,0.8804,,0.4132
40.7000,,-0.0124,,0.3444,,0.8810,,0.4138
41.2000,,-0.0122,,0.3447,,0.8816,,0.4142
41.7000,,-0.0120,,0.3446,,0.8819,,0.4148
42.2000,,-0.0120,,0.3450,,0.8819,,0.4147
42.7000,,-0.0119,,0.3450,,0.8825,,0.4151
43.2000,,-0.0116,,0.3454,,0.8834,,0.4153
43.7000,,-0.0116,,0.3455,,0.8834,,0.4156
44.2000,,-0.0116,,0.3457,,0.8842,,0.4161
44.7000,,-0.0113,,0.3458,,0.8845,,0.4164
45.2000,,-0.0113,,0.3463,,0.8851,,0.4166
45.6000,,-0.0112,,0.3463,,0.8857,,0.4172
46.2000,,-0.0107,,0.3465,,0.8863,,0.4174
46.6000,,-0.0108,,0.3467,,0.8869,,0.4178
47.2000,,-0.0106,,0.3469,,0.8875,,0.4181
47.7000,,-0.0107,,0.3470,,0.8881,,0.4187
48.2000,,-0.0102,,0.3473,,0.8890,,0.4191
48.6000,,-0.0104,,0.3475,,0.8899,,0.4194
49.1000,,-0.0102,,0.3478,,0.8905,,0.4199
49.6000,,-0.0100,,0.3480,,0.8920,,0.4206
50.1000,,-0.0100,,0.3485,,0.8939,,0.4214
50.6000,,-0.0099,,0.3488,,0.8951,,0.4221
51.1000,,-0.0096,,0.3493,,0.8963,,0.4227
51.6000,,-0.0096,,0.3497,,0.8978,,0.4234
52.1000,,-0.0094,,0.3506,,0.8997,,0.4239
52.7000,,-0.0093,,0.3513,,0.9015,,0.4245
53.1000,,-0.0090,,0.3522,,0.9028,,0.4252
53.6000,,-0.0088,,0.3532,,0.9053,,0.4262
54.1000,,-0.0087,,0.3542,,0.9071,,0.4270
54.6000,,-0.0087,,0.3554,,0.9093,,0.4279
55.1000,,-0.0086,,0.3565,,0.9112,,0.4288
55.6000,,-0.0083,,0.3576,,0.9138,,0.4297
56.1000,,-0.0082,,0.3590,,0.9160,,0.4307
56.6000,,-0.0081,,0.3601,,0.9176,,0.4318
57.1000,,-0.0078,,0.3615,,0.9212,,0.4332
57.7000,,-0.0078,,0.3627,,0.9231,,0.4342
58.1000,,-0.0074,,0.3638,,0.9261,,0.4352
58.6000,,-0.0075,,0.3654,,0.9284,,0.4367
59.1000,,-0.0074,,0.3664,,0.9313,,0.4377
59.6000,,-0.0071,,0.3678,,0.9343,,0.4389
60.0000,,-0.0071,,0.3689,,0.9370,,0.4405
60.6000,,-0.0069,,0.3701,,0.9397,,0.4416
61.1000,,-0.0069,,0.3715,,0.9421,,0.4429
61.5000,,-0.0067,,0.3727,,0.9451,,0.4442
62.0000,,-0.0066,,0.3740,,0.9475,,0.4453
62.5000,,-0.0064,,0.3749,,0.9500,,0.4465
63.0000,,-0.0062,,0.3763,,0.9524,,0.4477
63.5000,,-0.0062,,0.3772,,0.9555,,0.4490
64.0000,,-0.0060,,0.3784,,0.9580,,0.4504
64.5000,,-0.0058,,0.3795,,0.9608,,0.4518
65.0000,,-0.0058,,0.3804,,0.9629,,0.4532
65.6000,,-0.0055,,0.3815,,0.9651,,0.4544
66.0000,,-0.0054,,0.3822,,0.9669,,0.4554
66.5000,,-0.0053,,0.3832,,0.9694,,0.4565
67.0000,,-0.0050,,0.3841,,0.9712,,0.4576
67.5000,,-0.0049,,0.3848,,0.9731,,0.4586
68.0000,,-0.0048,,0.3857,,0.9752,,0.4595
68.5000,,-0.0046,,0.3863,,0.9771,,0.4608
69.0000,,-0.0044,,0.3870,,0.9793,,0.4617
69.5000,,-0.0042,,0.3875,,0.9808,,0.4623
69.9000,,-0.0042,,0.3882,,0.9815,,0.4634
70.5000,,-0.0040,,0.3889,,0.9838,,0.4644
71.0000,,-0.0038,,0.3893,,0.9853,,0.4649
71.5000,,-0.0035,,0.3898,,0.9860,,0.4654
72.0000,,-0.0035,,0.3901,,0.9868,,0.4662
72.4000,,-0.0032,,0.3907,,0.9879,,0.4669
73.0000,,-0.0031,,0.3912,,0.9890,,0.4677
73.5000,,-0.0029,,0.3914,,0.9906,,0.4684
74.0000,,-0.0026,,0.3918,,0.9913,,0.4688
74.5000,,-0.0026,,0.3923,,0.9921,,0.4696
75.0000,,-0.0023,,0.3927,,0.9928,,0.4701
75.4000,,-0.0022,,0.3930,,0.9936,,0.4704
76.0000,,-0.0020,,0.3934,,0.9944,,0.4710
76.5000,,-0.0019,,0.3936,,0.9955,,0.4715
77.0000,,-0.0017,,0.3939,,0.9955,,0.4718
77.4000,,-0.0014,,0.3943,,0.9963,,0.4723
78.0000,,-0.0013,,0.3945,,0.9971,,0.4729
78.4000,,-0.0009,,0.3950,,0.9982,,0.4735
79.1000,,-0.0007,,0.3952,,0.9986,,0.4738
79.4000,,-0.0005,,0.3954,,0.9990,,0.4741
79.9000,,-0.0004,,0.3958,,0.9994,,0.4747
80.4000,,-0.0003,,0.3958,,0.9998,,0.4748
80.8000,,-0.0001,,0.3960,,1.0002,,0.4753
81.4000,,0.0003,,0.3964,,1.0002,,0.4760
81.8000,,0.0004,,0.3964,,1.0009,,0.4761
82.4000,,0.0005,,0.3968,,1.0009,,0.4763
82.9000,,0.0009,,0.3969,,1.0009,,0.4767
83.4000,,0.0010,,0.3973,,1.0013,,0.4768
83.9000,,0.0013,,0.3975,,1.0021,,0.4769
84.3000,,0.0015,,0.3977,,1.0025,,0.4774
84.8000,,0.0018,,0.3979,,1.0025,,0.4776
85.3000,,0.0019,,0.3982,,1.0025,,0.4777
85.8000,,0.0021,,0.3985,,1.0037,,0.4782
86.3000,,0.0024,,0.3985,,1.0033,,0.4782
86.8000,,0.0026,,0.3987,,1.0037,,0.4784
87.2000,,0.0028,,0.3989,,1.0037,,0.4786
87.8000,,0.0031,,0.3991,,1.0037,,0.4789
88.3000,,0.0034,,0.3995,,1.0037,,0.4792
89.0000,,0.0035,,0.3996,,1.0041,,0.4795
89.3000,,0.0037,,0.3999,,1.0048,,0.4795
