Experimental Tm Analysis

Instrument Name:,,,DU 800 Spectrophotometer
Serial Number:,,,8001246
Software Version:,,,"2.0,  Build 83"
Firmware Version:,,,2.0.081
Method Name:,,,Sharear 260 280
Organization:,,,
Department:,,,
Operator:,,,
Product Name:,,,
Component Name:,,,
Lot Number:,,,
Comment:,,,
Signature 1:,,,
Signature 2:,,,
Signature 3:,,,
Signature 4:,,,
Signature 5:,,,
Filename:,,,C:\DU800 Data\Generic User\Experimental Tm Analysis\Sharear\HP5_4_9\HP5_4_9_147.dux
Date Acquired:,,,"June 14, 2018 9:19 AM"

Analytical Wavelength:,,,280.0 nm
Second Wavelength:,,,260.0 nm
Use of 2nd WL:,,,2nd WL
Calc Mode:,,,First Derivative
Ramp 1:,,,Yes
  Start Temperature:,,,10.0 °C
  Delay:,,,1.0 min
  Ramp Rate:,,,1.0 °C/min
  Read Interval:,,,0.5 °C
Ramp 2:,,,No
Ramp 3:,,,No
End Temperature:,,,90.0 °C
End Dwell:,,,0.0 min
Reverse Experiment:,,,No
Final Temperature:,,,Off
Auto Print:,,,No
Auto Save:,,,Yes
Filename Prefix:,,,Default
Read Average Time:,,,0.50 sec
Notes:,,,

DATA ACQUISITION -- FIRST ANALYTICAL ABSORBANCES @ 280.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs >>,,Abs >>,,Abs >>,,Abs >>
 ,, ,, ,, ,, 
23.5000,,-0.0010,,1.2377,,1.8377,,0.4867
24.0000,,-0.0010,,1.2383,,1.8404,,0.4868
24.5000,,-0.0010,,1.2404,,1.8404,,0.4870
25.0000,,-0.0012,,1.2404,,1.8404,,0.4870
25.5000,,-0.0012,,1.2404,,1.8431,,0.4874
26.0000,,-0.0011,,1.2424,,1.8458,,0.4874
26.3000,,-0.0011,,1.2437,,1.8458,,0.4877
26.8000,,-0.0008,,1.2444,,1.8513,,0.4881
27.3000,,-0.0009,,1.2458,,1.8513,,0.4883
27.8000,,-0.0010,,1.2465,,1.8513,,0.4887
28.3000,,-0.0009,,1.2478,,1.8540,,0.4892
28.8000,,-0.0008,,1.2485,,1.8540,,0.4894
29.3000,,-0.0007,,1.2499,,1.8568,,0.4897
29.8000,,-0.0008,,1.2506,,1.8596,,0.4897
30.3000,,-0.0008,,1.2526,,1.8596,,0.4900
30.8000,,-0.0008,,1.2526,,1.8596,,0.4904
31.2000,,-0.0006,,1.2540,,1.8596,,0.4901
31.7000,,-0.0004,,1.2554,,1.8681,,0.4899
32.2000,,-0.0005,,1.2554,,1.8652,,0.4897
32.7000,,-0.0005,,1.2568,,1.8652,,0.4902
33.3000,,0.0001,,1.2582,,1.8652,,0.4902
33.7000,,-0.0003,,1.2589,,1.8652,,0.4901
34.2000,,-0.0001,,1.2589,,1.8681,,0.4901
34.7000,,-0.0001,,1.2603,,1.8681,,0.4902
35.2000,,0.0001,,1.2610,,1.8709,,0.4904
35.8000,,0.0002,,1.2625,,1.8738,,0.4904
36.2000,,0.0001,,1.2639,,1.8709,,0.4906
36.7000,,0.0002,,1.2653,,1.8738,,0.4913
37.2000,,0.0003,,1.2660,,1.8738,,0.4910
37.6000,,0.0005,,1.2667,,1.8767,,0.4912
38.1000,,0.0005,,1.2682,,1.8738,,0.4913
38.6000,,0.0007,,1.2696,,1.8767,,0.4917
39.1000,,0.0008,,1.2703,,1.8767,,0.4918
39.6000,,0.0009,,1.2710,,1.8767,,0.4919
40.1000,,0.0010,,1.2710,,1.8797,,0.4920
40.6000,,0.0012,,1.2725,,1.8826,,0.4926
41.1000,,0.0012,,1.2739,,1.8826,,0.4926
41.6000,,0.0014,,1.2747,,1.8826,,0.4930
42.1000,,0.0016,,1.2754,,1.8797,,0.4934
42.6000,,0.0016,,1.2769,,1.8856,,0.4935
43.1000,,0.0016,,1.2783,,1.8856,,0.4939
43.6000,,0.0018,,1.2798,,1.8856,,0.4945
44.0000,,0.0019,,1.2798,,1.8916,,0.4946
44.5000,,0.0021,,1.2820,,1.8885,,0.4952
45.1000,,0.0020,,1.2835,,1.8916,,0.4955
45.5000,,0.0022,,1.2850,,1.8885,,0.4960
46.1000,,0.0024,,1.2872,,1.8946,,0.4963
46.5000,,0.0025,,1.2887,,1.8946,,0.4966
47.0000,,0.0027,,1.2895,,1.8976,,0.4972
47.6000,,0.0027,,1.2925,,1.9007,,0.4977
48.1000,,0.0028,,1.2933,,1.9038,,0.4980
48.5000,,0.0029,,1.2956,,1.9069,,0.4983
49.0000,,0.0031,,1.2979,,1.9069,,0.4990
49.5000,,0.0030,,1.2994,,1.9069,,0.4993
50.0000,,0.0032,,1.3025,,1.9100,,0.5001
50.5000,,0.0033,,1.3048,,1.9132,,0.5010
51.0000,,0.0034,,1.3072,,1.9164,,0.5016
51.6000,,0.0035,,1.3103,,1.9228,,0.5026
52.0000,,0.0037,,1.3135,,1.9261,,0.5034
52.5000,,0.0038,,1.3175,,1.9261,,0.5044
53.0000,,0.0038,,1.3199,,1.9326,,0.5050
53.5000,,0.0039,,1.3240,,1.9360,,0.5056
54.0000,,0.0041,,1.3273,,1.9393,,0.5066
54.5000,,0.0045,,1.3298,,1.9461,,0.5078
55.0000,,0.0044,,1.3347,,1.9495,,0.5088
55.5000,,0.0045,,1.3381,,1.9565,,0.5101
56.0000,,0.0047,,1.3423,,1.9636,,0.5112
56.5000,,0.0047,,1.3475,,1.9671,,0.5125
57.0000,,0.0050,,1.3518,,1.9707,,0.5140
57.5000,,0.0050,,1.3553,,1.9780,,0.5151
58.0000,,0.0051,,1.3597,,1.9817,,0.5164
58.4000,,0.0054,,1.3651,,1.9855,,0.5177
58.9000,,0.0053,,1.3696,,1.9930,,0.5195
59.5000,,0.0056,,1.3741,,2.0007,,0.5207
60.0000,,0.0055,,1.3778,,2.0085,,0.5223
60.5000,,0.0057,,1.3834,,2.0085,,0.5238
61.0000,,0.0058,,1.3881,,2.0205,,0.5254
61.5000,,0.0060,,1.3929,,2.0287,,0.5268
62.0000,,0.0062,,1.3977,,2.0287,,0.5286
62.5000,,0.0066,,1.4006,,2.0329,,0.5300
62.9000,,0.0064,,1.4055,,2.0371,,0.5313
63.5000,,0.0064,,1.4114,,2.0499,,0.5330
64.0000,,0.0066,,1.4134,,2.0587,,0.5343
64.4000,,0.0067,,1.4175,,2.0587,,0.5355
65.0000,,0.0068,,1.4225,,2.0676,,0.5372
65.4000,,0.0069,,1.4256,,2.0722,,0.5384
66.0000,,0.0071,,1.4287,,2.0768,,0.5398
66.4000,,0.0072,,1.4329,,2.0861,,0.5410
66.9000,,0.0074,,1.4361,,2.0861,,0.5425
67.4000,,0.0077,,1.4382,,2.0909,,0.5433
68.0000,,0.0075,,1.4425,,2.1005,,0.5445
68.4000,,0.0078,,1.4457,,2.1005,,0.5456
68.9000,,0.0079,,1.4489,,2.1005,,0.5467
69.4000,,0.0079,,1.4511,,2.1054,,0.5479
69.9000,,0.0081,,1.4533,,2.1104,,0.5486
70.5000,,0.0081,,1.4555,,2.1154,,0.5494
70.9000,,0.0083,,1.4577,,2.1205,,0.5502
71.4000,,0.0084,,1.4611,,2.1154,,0.5512
72.0000,,0.0087,,1.4633,,2.1205,,0.5520
72.4000,,0.0086,,1.4645,,2.1205,,0.5524
72.9000,,0.0088,,1.4656,,2.1256,,0.5533
73.4000,,0.0088,,1.4679,,2.1256,,0.5540
73.9000,,0.0090,,1.4701,,2.1308,,0.5546
74.3000,,0.0090,,1.4713,,2.1308,,0.5548
74.9000,,0.0091,,1.4724,,2.1361,,0.5555
75.4000,,0.0094,,1.4747,,2.1361,,0.5562
75.9000,,0.0093,,1.4759,,2.1361,,0.5566
76.4000,,0.0097,,1.4770,,2.1414,,0.5572
76.9000,,0.0097,,1.4794,,2.1414,,0.5576
77.3000,,0.0097,,1.4805,,2.1414,,0.5577
77.9000,,0.0098,,1.4829,,2.1468,,0.5583
78.4000,,0.0099,,1.4841,,2.1468,,0.5587
78.9000,,0.0101,,1.4864,,2.1468,,0.5591
79.5000,,0.0102,,1.4852,,2.1523,,0.5594
79.8000,,0.0102,,1.4888,,2.1523,,0.5595
80.4000,,0.0104,,1.4888,,2.1578,,0.5601
80.8000,,0.0105,,1.4912,,2.1578,,0.5602
81.3000,,0.0109,,1.4924,,2.1578,,0.5605
81.8000,,0.0107,,1.4936,,2.1523,,0.5609
82.5000,,0.0109,,1.4948,,2.1578,,0.5612
82.8000,,0.0109,,1.4972,,2.1634,,0.5615
83.3000,,0.0111,,1.4972,,2.1578,,0.5616
83.7000,,0.0112,,1.4985,,2.1634,,0.5621
84.3000,,0.0115,,1.4997,,2.1634,,0.5622
84.8000,,0.0115,,1.5021,,2.1691,,0.5625
85.3000,,0.0116,,1.5021,,2.1691,,0.5626
85.9000,,0.0117,,1.5058,,2.1749,,0.5629
86.3000,,0.0119,,1.5058,,2.1691,,0.5632
86.8000,,0.0120,,1.5083,,2.1634,,0.5635
87.4000,,0.0122,,1.5096,,2.1749,,0.5636
87.8000,,0.0123,,1.5096,,2.1691,,0.5638
88.3000,,0.0123,,1.5108,,2.1691,,0.5638
88.8000,,0.0126,,1.5121,,2.1691,,0.5641
89.3000,,0.0127,,1.5134,,2.1691,,0.5642

CORRECTED ABSORBANCES @ 280.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs,,Abs,,Abs,,Abs
 ,, ,, ,, ,, 
10.1000,,-0.0001,,0.5616,,0.8635,,0.2320
10.4000,,-0.0003,,0.5623,,0.8642,,0.2323
10.9000,,-0.0010,,0.5627,,0.8649,,0.2325
11.4000,,-0.0014,,0.5632,,0.8653,,0.2325
11.9000,,-0.0017,,0.5637,,0.8660,,0.2325
12.4000,,-0.0018,,0.5623,,0.8663,,0.2325
12.9000,,-0.0018,,0.5627,,0.8670,,0.2327
13.4000,,-0.0018,,0.5632,,0.8670,,0.2329
13.9000,,-0.0018,,0.5637,,0.8681,,0.2333
14.4000,,-0.0018,,0.5643,,0.8684,,0.2336
14.9000,,-0.0018,,0.5648,,0.8691,,0.2339
15.4000,,-0.0018,,0.5651,,0.8699,,0.2342
15.9000,,-0.0018,,0.5655,,0.8706,,0.2345
16.4000,,-0.0019,,0.5660,,0.8713,,0.2347
16.9000,,-0.0019,,0.5662,,0.8716,,0.2349
17.4000,,-0.0018,,0.5669,,0.8723,,0.2352
17.9000,,-0.0019,,0.5674,,0.8727,,0.2352
18.4000,,-0.0018,,0.5679,,0.8734,,0.2354
19.0000,,-0.0018,,0.5685,,0.8745,,0.2350
19.4000,,-0.0019,,0.5694,,0.8748,,0.2347
19.9000,,-0.0019,,0.5697,,0.8759,,0.2343
20.5000,,-0.0019,,0.5702,,0.8770,,0.2338
21.0000,,-0.0017,,0.5709,,0.8780,,0.2333
21.5000,,-0.0017,,0.5717,,0.8788,,0.2334
22.0000,,-0.0018,,0.5724,,0.8795,,0.2334
22.5000,,-0.0019,,0.5731,,0.8806,,0.2336
23.0000,,-0.0019,,0.5742,,0.8817,,0.2338
23.5000,,-0.0019,,0.5750,,0.8831,,0.2340
24.0000,,-0.0019,,0.5759,,0.8846,,0.2342
24.5000,,-0.0020,,0.5776,,0.8853,,0.2345
25.0000,,-0.0022,,0.5785,,0.8868,,0.2347
25.5000,,-0.0023,,0.5797,,0.8886,,0.2352
26.0000,,-0.0023,,0.5810,,0.8901,,0.2355
26.3000,,-0.0023,,0.5821,,0.8923,,0.2357
26.8000,,-0.0019,,0.5839,,0.8942,,0.2361
27.3000,,-0.0021,,0.5852,,0.8964,,0.2365
27.8000,,-0.0023,,0.5868,,0.8987,,0.2370
28.3000,,-0.0023,,0.5883,,0.9010,,0.2375
28.8000,,-0.0023,,0.5898,,0.9032,,0.2379
29.3000,,-0.0021,,0.5915,,0.9051,,0.2381
29.8000,,-0.0022,,0.5928,,0.9074,,0.2384
30.3000,,-0.0023,,0.5943,,0.9094,,0.2388
30.8000,,-0.0025,,0.5960,,0.9109,,0.2393
31.2000,,-0.0024,,0.5971,,0.9133,,0.2393
31.7000,,-0.0020,,0.5986,,0.9148,,0.2392
32.2000,,-0.0023,,0.5999,,0.9164,,0.2393
32.7000,,-0.0022,,0.6013,,0.9176,,0.2398
33.3000,,-0.0021,,0.6022,,0.9192,,0.2401
33.7000,,-0.0023,,0.6037,,0.9207,,0.2399
34.2000,,-0.0024,,0.6051,,0.9219,,0.2400
34.7000,,-0.0022,,0.6062,,0.9235,,0.2402
35.2000,,-0.0021,,0.6074,,0.9247,,0.2404
35.8000,,-0.0021,,0.6085,,0.9267,,0.2407
36.2000,,-0.0023,,0.6099,,0.9275,,0.2410
36.7000,,-0.0022,,0.6115,,0.9292,,0.2418
37.2000,,-0.0020,,0.6126,,0.9300,,0.2414
37.6000,,-0.0021,,0.6138,,0.9312,,0.2418
38.1000,,-0.0021,,0.6154,,0.9328,,0.2421
38.6000,,-0.0020,,0.6165,,0.9340,,0.2423
39.1000,,-0.0020,,0.6179,,0.9353,,0.2425
39.6000,,-0.0019,,0.6193,,0.9369,,0.2429
40.1000,,-0.0019,,0.6207,,0.9386,,0.2433
40.6000,,-0.0019,,0.6221,,0.9402,,0.2434
41.1000,,-0.0018,,0.6237,,0.9415,,0.2437
41.6000,,-0.0014,,0.6249,,0.9431,,0.2440
42.1000,,-0.0017,,0.6265,,0.9444,,0.2444
42.6000,,-0.0017,,0.6279,,0.9461,,0.2448
43.1000,,-0.0018,,0.6293,,0.9482,,0.2452
43.6000,,-0.0018,,0.6308,,0.9499,,0.2457
44.0000,,-0.0017,,0.6324,,0.9520,,0.2460
44.5000,,-0.0015,,0.6342,,0.9529,,0.2467
45.1000,,-0.0017,,0.6359,,0.9554,,0.2472
45.5000,,-0.0015,,0.6377,,0.9572,,0.2476
46.1000,,-0.0014,,0.6398,,0.9593,,0.2481
46.5000,,-0.0013,,0.6415,,0.9615,,0.2484
47.0000,,-0.0013,,0.6436,,0.9637,,0.2490
47.6000,,-0.0010,,0.6459,,0.9663,,0.2496
48.1000,,-0.0012,,0.6480,,0.9690,,0.2500
48.5000,,-0.0013,,0.6503,,0.9716,,0.2506
49.0000,,-0.0011,,0.6525,,0.9743,,0.2512
49.5000,,-0.0012,,0.6548,,0.9770,,0.2516
50.0000,,-0.0011,,0.6581,,0.9807,,0.2525
50.5000,,-0.0011,,0.6605,,0.9834,,0.2532
51.0000,,-0.0009,,0.6633,,0.9871,,0.2541
51.6000,,-0.0011,,0.6662,,0.9903,,0.2550
52.0000,,-0.0011,,0.6699,,0.9946,,0.2560
52.5000,,-0.0010,,0.6729,,0.9988,,0.2568
53.0000,,-0.0010,,0.6758,,1.0026,,0.2576
53.5000,,-0.0010,,0.6796,,1.0074,,0.2582
54.0000,,-0.0010,,0.6833,,1.0118,,0.2591
54.5000,,-0.0009,,0.6872,,1.0158,,0.2606
55.0000,,-0.0009,,0.6914,,1.0202,,0.2613
55.5000,,-0.0008,,0.6954,,1.0253,,0.2632
56.0000,,-0.0010,,0.6990,,1.0303,,0.2640
56.5000,,-0.0007,,0.7033,,1.0355,,0.2649
57.0000,,-0.0008,,0.7076,,1.0412,,0.2664
57.5000,,-0.0008,,0.7118,,1.0470,,0.2677
58.0000,,-0.0007,,0.7162,,1.0518,,0.2689
58.4000,,-0.0007,,0.7205,,1.0572,,0.2702
58.9000,,-0.0007,,0.7255,,1.0627,,0.2716
59.5000,,-0.0005,,0.7291,,1.0682,,0.2729
60.0000,,-0.0007,,0.7342,,1.0744,,0.2744
60.5000,,-0.0006,,0.7383,,1.0807,,0.2759
61.0000,,-0.0007,,0.7423,,1.0859,,0.2773
61.5000,,-0.0005,,0.7470,,1.0917,,0.2787
62.0000,,-0.0005,,0.7519,,1.0976,,0.2802
62.5000,,-0.0005,,0.7548,,1.1030,,0.2815
62.9000,,-0.0004,,0.7592,,1.1079,,0.2830
63.5000,,-0.0004,,0.7636,,1.1140,,0.2843
64.0000,,-0.0004,,0.7672,,1.1190,,0.2856
64.4000,,-0.0003,,0.7705,,1.1241,,0.2870
65.0000,,-0.0004,,0.7748,,1.1298,,0.2885
65.4000,,-0.0004,,0.7773,,1.1337,,0.2894
66.0000,,-0.0003,,0.7802,,1.1389,,0.2908
66.4000,,-0.0003,,0.7837,,1.1429,,0.2921
66.9000,,-0.0003,,0.7872,,1.1475,,0.2930
67.4000,,-0.0001,,0.7895,,1.1515,,0.2941
68.0000,,-0.0003,,0.7921,,1.1549,,0.2950
68.4000,,0.0000,,0.7948,,1.1590,,0.2961
68.9000,,-0.0001,,0.7975,,1.1632,,0.2968
69.4000,,-0.0002,,0.7999,,1.1660,,0.2978
69.9000,,-0.0001,,0.8014,,1.1681,,0.2986
70.5000,,-0.0001,,0.8041,,1.1709,,0.2995
70.9000,,-0.0000,,0.8059,,1.1737,,0.3001
71.4000,,-0.0001,,0.8081,,1.1773,,0.3009
72.0000,,-0.0000,,0.8090,,1.1787,,0.3016
72.4000,,-0.0001,,0.8112,,1.1809,,0.3020
72.9000,,-0.0001,,0.8124,,1.1838,,0.3027
73.4000,,-0.0001,,0.8142,,1.1852,,0.3031
73.9000,,-0.0000,,0.8155,,1.1867,,0.3038
74.3000,,-0.0000,,0.8167,,1.1882,,0.3040
74.9000,,-0.0001,,0.8186,,1.1904,,0.3045
75.4000,,-0.0000,,0.8199,,1.1919,,0.3050
75.9000,,-0.0001,,0.8211,,1.1948,,0.3055
76.4000,,-0.0001,,0.8221,,1.1956,,0.3058
76.9000,,0.0002,,0.8230,,1.1963,,0.3060
77.3000,,0.0000,,0.8246,,1.1978,,0.3064
77.9000,,-0.0000,,0.8256,,1.1986,,0.3066
78.4000,,-0.0001,,0.8269,,1.2001,,0.3070
78.9000,,-0.0001,,0.8285,,1.2024,,0.3075
79.5000,,-0.0002,,0.8294,,1.2024,,0.3077
79.8000,,-0.0001,,0.8301,,1.2024,,0.3079
80.4000,,-0.0002,,0.8307,,1.2039,,0.3082
80.8000,,-0.0002,,0.8320,,1.2054,,0.3083
81.3000,,-0.0002,,0.8333,,1.2062,,0.3085
81.8000,,-0.0002,,0.8343,,1.2077,,0.3089
82.5000,,-0.0001,,0.8356,,1.2085,,0.3090
82.8000,,-0.0001,,0.8366,,1.2092,,0.3093
83.3000,,-0.0001,,0.8366,,1.2100,,0.3094
83.7000,,-0.0002,,0.8375,,1.2100,,0.3095
84.3000,,0.0000,,0.8389,,1.2108,,0.3096
84.8000,,-0.0001,,0.8395,,1.2116,,0.3098
85.3000,,-0.0000,,0.8408,,1.2116,,0.3101
85.9000,,-0.0001,,0.8418,,1.2131,,0.3102
86.3000,,0.0000,,0.8425,,1.2139,,0.3103
86.8000,,-0.0001,,0.8435,,1.2131,,0.3105
87.4000,,0.0000,,0.8441,,1.2139,,0.3106
87.8000,,0.0000,,0.8451,,1.2139,,0.3107
88.3000,,-0.0001,,0.8458,,1.2147,,0.3108
88.8000,,-0.0000,,0.8468,,1.2139,,0.3110
89.3000,,0.0000,,0.8475,,1.2147,,0.3110

CORRECTED ABSORBANCES @ 260.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs,,Abs,,Abs,,Abs
 ,, ,, ,, ,, 
10.1000,,-0.0007,,1.2317,,1.8272,,0.4869
10.4000,,-0.0005,,1.2317,,1.8324,,0.4873
10.9000,,-0.0013,,1.2317,,1.8324,,0.4870
11.4000,,-0.0018,,1.2324,,1.8324,,0.4871
11.9000,,-0.0019,,1.2330,,1.8324,,0.4870
12.4000,,-0.0019,,1.2310,,1.8298,,0.4871
12.9000,,-0.0018,,1.2310,,1.8298,,0.4871
13.4000,,-0.0018,,1.2317,,1.8272,,0.4874
13.9000,,-0.0018,,1.2317,,1.8298,,0.4875
14.4000,,-0.0017,,1.2317,,1.8298,,0.4879
14.9000,,-0.0017,,1.2330,,1.8298,,0.4881
15.4000,,-0.0016,,1.2324,,1.8324,,0.4883
15.9000,,-0.0015,,1.2324,,1.8324,,0.4886
16.4000,,-0.0016,,1.2324,,1.8298,,0.4886
16.9000,,-0.0015,,1.2337,,1.8324,,0.4891
17.4000,,-0.0015,,1.2330,,1.8351,,0.4891
17.9000,,-0.0015,,1.2330,,1.8298,,0.4893
18.4000,,-0.0014,,1.2337,,1.8298,,0.4892
19.0000,,-0.0014,,1.2343,,1.8324,,0.4888
19.4000,,-0.0014,,1.2337,,1.8298,,0.4883
19.9000,,-0.0014,,1.2350,,1.8351,,0.4879
20.5000,,-0.0014,,1.2343,,1.8324,,0.4870
21.0000,,-0.0011,,1.2350,,1.8351,,0.4864
21.5000,,-0.0011,,1.2363,,1.8377,,0.4863
22.0000,,0.0001,,1.2363,,1.8324,,0.4863
22.5000,,-0.0011,,1.2363,,1.8377,,0.4863
23.0000,,-0.0010,,1.2370,,1.8377,,0.4866
23.5000,,-0.0010,,1.2377,,1.8377,,0.4867
24.0000,,-0.0010,,1.2383,,1.8404,,0.4868
24.5000,,-0.0010,,1.2404,,1.8404,,0.4870
25.0000,,-0.0012,,1.2404,,1.8404,,0.4870
25.5000,,-0.0012,,1.2404,,1.8431,,0.4874
26.0000,,-0.0011,,1.2424,,1.8458,,0.4874
26.3000,,-0.0011,,1.2437,,1.8458,,0.4877
26.8000,,-0.0008,,1.2444,,1.8513,,0.4881
27.3000,,-0.0009,,1.2458,,1.8513,,0.4883
27.8000,,-0.0010,,1.2465,,1.8513,,0.4887
28.3000,,-0.0009,,1.2478,,1.8540,,0.4892
28.8000,,-0.0008,,1.2485,,1.8540,,0.4894
29.3000,,-0.0007,,1.2499,,1.8568,,0.4897
29.8000,,-0.0008,,1.2506,,1.8596,,0.4897
30.3000,,-0.0008,,1.2526,,1.8596,,0.4900
30.8000,,-0.0008,,1.2526,,1.8596,,0.4904
31.2000,,-0.0006,,1.2540,,1.8596,,0.4901
31.7000,,-0.0004,,1.2554,,1.8681,,0.4899
32.2000,,-0.0005,,1.2554,,1.8652,,0.4897
32.7000,,-0.0005,,1.2568,,1.8652,,0.4902
33.3000,,0.0001,,1.2582,,1.8652,,0.4902
33.7000,,-0.0003,,1.2589,,1.8652,,0.4901
34.2000,,-0.0001,,1.2589,,1.8681,,0.4901
34.7000,,-0.0001,,1.2603,,1.8681,,0.4902
35.2000,,0.0001,,1.2610,,1.8709,,0.4904
35.8000,,0.0002,,1.2625,,1.8738,,0.4904
36.2000,,0.0001,,1.2639,,1.8709,,0.4906
36.7000,,0.0002,,1.2653,,1.8738,,0.4913
37.2000,,0.0003,,1.2660,,1.8738,,0.4910
37.6000,,0.0005,,1.2667,,1.8767,,0.4912
38.1000,,0.0005,,1.2682,,1.8738,,0.4913
38.6000,,0.0007,,1.2696,,1.8767,,0.4917
39.1000,,0.0008,,1.2703,,1.8767,,0.4918
39.6000,,0.0009,,1.2710,,1.8767,,0.4919
40.1000,,0.0010,,1.2710,,1.8797,,0.4920
40.6000,,0.0012,,1.2725,,1.8826,,0.4926
41.1000,,0.0012,,1.2739,,1.8826,,0.4926
41.6000,,0.0014,,1.2747,,1.8826,,0.4930
42.1000,,0.0016,,1.2754,,1.8797,,0.4934
42.6000,,0.0016,,1.2769,,1.8856,,0.4935
43.1000,,0.0016,,1.2783,,1.8856,,0.4939
43.6000,,0.0018,,1.2798,,1.8856,,0.4945
44.0000,,0.0019,,1.2798,,1.8916,,0.4946
44.5000,,0.0021,,1.2820,,1.8885,,0.4952
45.1000,,0.0020,,1.2835,,1.8916,,0.4955
45.5000,,0.0022,,1.2850,,1.8885,,0.4960
46.1000,,0.0024,,1.2872,,1.8946,,0.4963
46.5000,,0.0025,,1.2887,,1.8946,,0.4966
47.0000,,0.0027,,1.2895,,1.8976,,0.4972
47.6000,,0.0027,,1.2925,,1.9007,,0.4977
48.1000,,0.0028,,1.2933,,1.9038,,0.4980
48.5000,,0.0029,,1.2956,,1.9069,,0.4983
49.0000,,0.0031,,1.2979,,1.9069,,0.4990
49.5000,,0.0030,,1.2994,,1.9069,,0.4993
50.0000,,0.0032,,1.3025,,1.9100,,0.5001
50.5000,,0.0033,,1.3048,,1.9132,,0.5010
51.0000,,0.0034,,1.3072,,1.9164,,0.5016
51.6000,,0.0035,,1.3103,,1.9228,,0.5026
52.0000,,0.0037,,1.3135,,1.9261,,0.5034
52.5000,,0.0038,,1.3175,,1.9261,,0.5044
53.0000,,0.0038,,1.3199,,1.9326,,0.5050
53.5000,,0.0039,,1.3240,,1.9360,,0.5056
54.0000,,0.0041,,1.3273,,1.9393,,0.5066
54.5000,,0.0045,,1.3298,,1.9461,,0.5078
55.0000,,0.0044,,1.3347,,1.9495,,0.5088
55.5000,,0.0045,,1.3381,,1.9565,,0.5101
56.0000,,0.0047,,1.3423,,1.9636,,0.5112
56.5000,,0.0047,,1.3475,,1.9671,,0.5125
57.0000,,0.0050,,1.3518,,1.9707,,0.5140
57.5000,,0.0050,,1.3553,,1.9780,,0.5151
58.0000,,0.0051,,1.3597,,1.9817,,0.5164
58.4000,,0.0054,,1.3651,,1.9855,,0.5177
58.9000,,0.0053,,1.3696,,1.9930,,0.5195
59.5000,,0.0056,,1.3741,,2.0007,,0.5207
60.0000,,0.0055,,1.3778,,2.0085,,0.5223
60.5000,,0.0057,,1.3834,,2.0085,,0.5238
61.0000,,0.0058,,1.3881,,2.0205,,0.5254
61.5000,,0.0060,,1.3929,,2.0287,,0.5268
62.0000,,0.0062,,1.3977,,2.0287,,0.5286
62.5000,,0.0066,,1.4006,,2.0329,,0.5300
62.9000,,0.0064,,1.4055,,2.0371,,0.5313
63.5000,,0.0064,,1.4114,,2.0499,,0.5330
64.0000,,0.0066,,1.4134,,2.0587,,0.5343
64.4000,,0.0067,,1.4175,,2.0587,,0.5355
65.0000,,0.0068,,1.4225,,2.0676,,0.5372
65.4000,,0.0069,,1.4256,,2.0722,,0.5384
66.0000,,0.0071,,1.4287,,2.0768,,0.5398
66.4000,,0.0072,,1.4329,,2.0861,,0.5410
66.9000,,0.0074,,1.4361,,2.0861,,0.5425
67.4000,,0.0077,,1.4382,,2.0909,,0.5433
68.0000,,0.0075,,1.4425,,2.1005,,0.5445
68.4000,,0.0078,,1.4457,,2.1005,,0.5456
68.9000,,0.0079,,1.4489,,2.1005,,0.5467
69.4000,,0.0079,,1.4511,,2.1054,,0.5479
69.9000,,0.0081,,1.4533,,2.1104,,0.5486
70.5000,,0.0081,,1.4555,,2.1154,,0.5494
70.9000,,0.0083,,1.4577,,2.1205,,0.5502
71.4000,,0.0084,,1.4611,,2.1154,,0.5512
72.0000,,0.0087,,1.4633,,2.1205,,0.5520
72.4000,,0.0086,,1.4645,,2.1205,,0.5524
72.9000,,0.0088,,1.4656,,2.1256,,0.5533
73.4000,,0.0088,,1.4679,,2.1256,,0.5540
73.9000,,0.0090,,1.4701,,2.1308,,0.5546
74.3000,,0.0090,,1.4713,,2.1308,,0.5548
74.9000,,0.0091,,1.4724,,2.1361,,0.5555
75.4000,,0.0094,,1.4747,,2.1361,,0.5562
75.9000,,0.0093,,1.4759,,2.1361,,0.5566
76.4000,,0.0097,,1.4770,,2.1414,,0.5572
76.9000,,0.0097,,1.4794,,2.1414,,0.5576
77.3000,,0.0097,,1.4805,,2.1414,,0.5577
77.9000,,0.0098,,1.4829,,2.1468,,0.5583
78.4000,,0.0099,,1.4841,,2.1468,,0.5587
78.9000,,0.0101,,1.4864,,2.1468,,0.5591
79.5000,,0.0102,,1.4852,,2.1523,,0.5594
79.8000,,0.0102,,1.4888,,2.1523,,0.5595
80.4000,,0.0104,,1.4888,,2.1578,,0.5601
80.8000,,0.0105,,1.4912,,2.1578,,0.5602
81.3000,,0.0109,,1.4924,,2.1578,,0.5605
81.8000,,0.0107,,1.4936,,2.1523,,0.5609
82.5000,,0.0109,,1.4948,,2.1578,,0.5612
82.8000,,0.0109,,1.4972,,2.1634,,0.5615
