Experimental Tm Analysis

Instrument Name:,,,DU 800 Spectrophotometer
Serial Number:,,,8001246
Software Version:,,,"2.0,  Build 83"
Firmware Version:,,,2.0.081
Method Name:,,,Sharear 260 280
Organization:,,,
Department:,,,
Operator:,,,
Product Name:,,,
Component Name:,,,
Lot Number:,,,
Comment:,,,
Signature 1:,,,
Signature 2:,,,
Signature 3:,,,
Signature 4:,,,
Signature 5:,,,
Filename:,,,C:\DU800 Data\Generic User\Experimental Tm Analysis\Sharear\HP5_4_9\HP5_4_9_258.dux
Date Acquired:,,,"June 14, 2018 12:13 PM"

Analytical Wavelength:,,,280.0 nm
Second Wavelength:,,,260.0 nm
Use of 2nd WL:,,,2nd WL
Calc Mode:,,,First Derivative
Ramp 1:,,,Yes
  Start Temperature:,,,10.0 °C
  Delay:,,,1.0 min
  Ramp Rate:,,,1.0 °C/min
  Read Interval:,,,0.5 °C
Ramp 2:,,,No
Ramp 3:,,,No
End Temperature:,,,90.0 °C
End Dwell:,,,0.0 min
Reverse Experiment:,,,No
Final Temperature:,,,Off
Auto Print:,,,No
Auto Save:,,,Yes
Filename Prefix:,,,Default
Read Average Time:,,,0.50 sec
Notes:,,,

DATA ACQUISITION -- FIRST ANALYTICAL ABSORBANCES @ 280.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs >>,,Abs >>,,Abs >>,,Abs >>
 ,, ,, ,, ,, 
13.8000,,0.0009,,0.3764,,1.2139,,0.4517
14.3000,,0.0004,,0.3759,,1.2133,,0.4518
14.8000,,0.0002,,0.3756,,1.2139,,0.4520
15.3000,,0.0001,,0.3756,,1.2139,,0.4524
15.8000,,0.0000,,0.3756,,1.2139,,0.4526
16.3000,,0.0001,,0.3756,,1.2145,,0.4528
16.8000,,0.0000,,0.3757,,1.2145,,0.4532
17.3000,,0.0002,,0.3758,,1.2145,,0.4533
17.8000,,0.0002,,0.3762,,1.2151,,0.4533
18.3000,,0.0004,,0.3763,,1.2151,,0.4534
18.8000,,0.0004,,0.3765,,1.2145,,0.4537
19.3000,,0.0004,,0.3766,,1.2151,,0.4537
19.8000,,0.0005,,0.3768,,1.2158,,0.4537
20.3000,,0.0005,,0.3770,,1.2164,,0.4541
20.8000,,0.0007,,0.3772,,1.2164,,0.4541
21.4000,,0.0007,,0.3775,,1.2170,,0.4542
21.8000,,0.0008,,0.3776,,1.2177,,0.4543
22.4000,,0.0008,,0.3776,,1.2177,,0.4546
22.9000,,0.0007,,0.3776,,1.2183,,0.4545
23.4000,,0.0008,,0.3777,,1.2189,,0.4548
23.9000,,0.0009,,0.3779,,1.2196,,0.4547
24.4000,,0.0010,,0.3778,,1.2196,,0.4551
24.9000,,0.0010,,0.3780,,1.2202,,0.4551
25.4000,,0.0009,,0.3782,,1.2215,,0.4552
25.8000,,0.0010,,0.3784,,1.2221,,0.4553
26.3000,,0.0010,,0.3787,,1.2227,,0.4555
26.6000,,0.0010,,0.3788,,1.2240,,0.4556
27.1000,,0.0009,,0.3792,,1.2240,,0.4559
27.5000,,0.0010,,0.3794,,1.2247,,0.4559
28.0000,,0.0009,,0.3798,,1.2260,,0.4562
28.4000,,0.0010,,0.3801,,1.2272,,0.4566
28.9000,,0.0010,,0.3804,,1.2285,,0.4567
29.5000,,0.0010,,0.3809,,1.2292,,0.4568
29.9000,,0.0012,,0.3811,,1.2298,,0.4570
30.4000,,0.0012,,0.3813,,1.2318,,0.4572
30.9000,,0.0012,,0.3816,,1.2324,,0.4571
31.4000,,0.0013,,0.3818,,1.2324,,0.4572
31.9000,,0.0014,,0.3819,,1.2331,,0.4575
32.4000,,0.0015,,0.3821,,1.2344,,0.4577
32.9000,,0.0015,,0.3822,,1.2344,,0.4578
33.3000,,0.0016,,0.3823,,1.2351,,0.4582
33.9000,,0.0016,,0.3825,,1.2357,,0.4585
34.3000,,0.0016,,0.3826,,1.2357,,0.4585
34.9000,,0.0018,,0.3826,,1.2370,,0.4580
35.3000,,0.0018,,0.3828,,1.2370,,0.4579
35.8000,,0.0018,,0.3830,,1.2370,,0.4576
36.3000,,0.0018,,0.3833,,1.2384,,0.4572
36.8000,,0.0021,,0.3837,,1.2390,,0.4569
37.3000,,0.0021,,0.3840,,1.2397,,0.4564
37.7000,,0.0024,,0.3842,,1.2397,,0.4563
38.2000,,0.0023,,0.3846,,1.2397,,0.4564
38.7000,,0.0024,,0.3847,,1.2410,,0.4566
39.2000,,0.0020,,0.3853,,1.2417,,0.4563
39.7000,,0.0016,,0.3854,,1.2424,,0.4566
40.2000,,0.0011,,0.3858,,1.2430,,0.4567
40.6000,,0.0005,,0.3859,,1.2430,,0.4572
41.2000,,-0.0002,,0.3862,,1.2437,,0.4572
41.7000,,-0.0008,,0.3866,,1.2444,,0.4575
42.1000,,-0.0017,,0.3869,,1.2457,,0.4579
42.6000,,-0.0024,,0.3872,,1.2464,,0.4585
43.1000,,-0.0026,,0.3874,,1.2471,,0.4585
43.6000,,-0.0023,,0.3878,,1.2478,,0.4588
44.1000,,-0.0022,,0.3882,,1.2484,,0.4593
44.7000,,-0.0020,,0.3886,,1.2491,,0.4601
45.1000,,-0.0019,,0.3888,,1.2505,,0.4600
45.6000,,-0.0015,,0.3894,,1.2512,,0.4602
46.1000,,-0.0014,,0.3901,,1.2525,,0.4607
46.6000,,-0.0012,,0.3903,,1.2539,,0.4612
47.2000,,-0.0010,,0.3909,,1.2553,,0.4617
47.6000,,-0.0009,,0.3913,,1.2567,,0.4623
48.1000,,-0.0009,,0.3919,,1.2580,,0.4627
48.6000,,-0.0006,,0.3926,,1.2594,,0.4632
49.1000,,-0.0008,,0.3933,,1.2608,,0.4639
49.6000,,-0.0005,,0.3939,,1.2608,,0.4646
50.1000,,-0.0005,,0.3947,,1.2615,,0.4651
50.6000,,-0.0001,,0.3954,,1.2622,,0.4659
51.1000,,-0.0000,,0.3963,,1.2622,,0.4666
51.6000,,0.0001,,0.3969,,1.2629,,0.4674
52.1000,,0.0002,,0.3979,,1.2643,,0.4681
52.6000,,0.0003,,0.3989,,1.2643,,0.4690
53.1000,,0.0004,,0.3998,,1.2650,,0.4698
53.6000,,0.0008,,0.4007,,1.2664,,0.4706
54.1000,,0.0006,,0.4019,,1.2700,,0.4718
54.6000,,0.0010,,0.4030,,1.2721,,0.4727
55.1000,,0.0011,,0.4042,,1.2757,,0.4740
55.5000,,0.0013,,0.4055,,1.2786,,0.4752
56.1000,,0.0013,,0.4068,,1.2816,,0.4763
56.6000,,0.0015,,0.4081,,1.2860,,0.4777
57.1000,,0.0015,,0.4095,,1.2889,,0.4791
57.6000,,0.0017,,0.4109,,1.2927,,0.4809
58.0000,,0.0018,,0.4121,,1.2965,,0.4819
58.5000,,0.0021,,0.4138,,1.3003,,0.4835
59.0000,,0.0021,,0.4152,,1.3033,,0.4847
59.5000,,0.0023,,0.4166,,1.3064,,0.4862
60.0000,,0.0024,,0.4181,,1.3103,,0.4889
60.5000,,0.0025,,0.4194,,1.3150,,0.4891
61.0000,,0.0028,,0.4209,,1.3182,,0.4905
61.5000,,0.0030,,0.4222,,1.3222,,0.4921
62.0000,,0.0034,,0.4239,,1.3263,,0.4938
62.5000,,0.0033,,0.4250,,1.3295,,0.4949
63.1000,,0.0033,,0.4264,,1.3328,,0.4964
63.5000,,0.0034,,0.4280,,1.3378,,0.4979
64.0000,,0.0038,,0.4289,,1.3403,,0.4993
64.5000,,0.0038,,0.4302,,1.3445,,0.5006
65.0000,,0.0040,,0.4314,,1.3470,,0.5022
65.5000,,0.0041,,0.4327,,1.3505,,0.5035
66.0000,,0.0041,,0.4335,,1.3539,,0.5046
66.5000,,0.0044,,0.4348,,1.3574,,0.5060
67.0000,,0.0046,,0.4358,,1.3609,,0.5072
67.6000,,0.0047,,0.4369,,1.3626,,0.5083
67.9000,,0.0049,,0.4377,,1.3644,,0.5093
68.5000,,0.0052,,0.4388,,1.3689,,0.5105
68.9000,,0.0054,,0.4395,,1.3707,,0.5117
69.6000,,0.0055,,0.4403,,1.3716,,0.5125
70.0000,,0.0058,,0.4411,,1.3743,,0.5135
70.5000,,0.0058,,0.4418,,1.3770,,0.5144
71.0000,,0.0060,,0.4425,,1.3788,,0.5152
71.4000,,0.0062,,0.4432,,1.3807,,0.5163
71.9000,,0.0064,,0.4438,,1.3825,,0.5168
72.4000,,0.0064,,0.4443,,1.3834,,0.5175
72.9000,,0.0067,,0.4450,,1.3853,,0.5182
73.4000,,0.0068,,0.4457,,1.3872,,0.5189
74.0000,,0.0071,,0.4462,,1.3881,,0.5193
74.4000,,0.0071,,0.4466,,1.3890,,0.5201
75.0000,,0.0073,,0.4472,,1.3909,,0.5207
75.4000,,0.0076,,0.4476,,1.3909,,0.5213
76.0000,,0.0077,,0.4481,,1.3928,,0.5219
76.5000,,0.0077,,0.4487,,1.3937,,0.5224
76.9000,,0.0080,,0.4492,,1.3937,,0.5228
77.4000,,0.0083,,0.4495,,1.3956,,0.5231
77.9000,,0.0084,,0.4498,,1.3966,,0.5238
78.4000,,0.0087,,0.4504,,1.3976,,0.5244
78.9000,,0.0088,,0.4506,,1.3976,,0.5247
79.4000,,0.0089,,0.4511,,1.3976,,0.5251
79.8000,,0.0092,,0.4514,,1.3985,,0.5252
80.3000,,0.0093,,0.4517,,1.3985,,0.5254
80.8000,,0.0096,,0.4522,,1.3985,,0.5260
81.4000,,0.0096,,0.4523,,1.3995,,0.5262
81.9000,,0.0099,,0.4526,,1.4004,,0.5266
82.3000,,0.0100,,0.4530,,1.4014,,0.5267
82.8000,,0.0102,,0.4531,,1.4004,,0.5271
83.2000,,0.0103,,0.4533,,1.4014,,0.5274
83.8000,,0.0107,,0.4536,,1.4024,,0.5278
84.3000,,0.0108,,0.4540,,1.4024,,0.5280
84.8000,,0.0111,,0.4542,,1.4014,,0.5283
85.2000,,0.0112,,0.4544,,1.4033,,0.5285
85.8000,,0.0114,,0.4547,,1.4033,,0.5294
86.3000,,0.0118,,0.4546,,1.4033,,0.5287
86.8000,,0.0119,,0.4551,,1.4024,,0.5290
87.4000,,0.0121,,0.4554,,1.4043,,0.5292
87.8000,,0.0123,,0.4557,,1.4043,,0.5297
88.3000,,0.0125,,0.4559,,1.4033,,0.5300
88.8000,,0.0129,,0.4564,,1.4043,,0.5307
89.4000,,0.0129,,0.4567,,1.4053,,0.5302

CORRECTED ABSORBANCES @ 280.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs,,Abs,,Abs,,Abs
 ,, ,, ,, ,, 
10.7000,,0.0028,,0.1721,,0.5821,,0.3927
10.9000,,0.0038,,0.1747,,0.5831,,0.3749
11.4000,,0.0037,,0.1724,,0.5828,,0.3017
11.9000,,0.0036,,0.1722,,0.5828,,0.2324
12.3000,,0.0031,,0.1718,,0.5831,,0.2206
12.8000,,0.0029,,0.1714,,0.5830,,0.2207
13.3000,,0.0024,,0.1711,,0.5831,,0.2208
13.8000,,0.0021,,0.1708,,0.5835,,0.2210
14.3000,,0.0016,,0.1707,,0.5835,,0.2211
14.8000,,0.0013,,0.1703,,0.5837,,0.2215
15.3000,,0.0012,,0.1704,,0.5842,,0.2217
15.8000,,0.0011,,0.1704,,0.5846,,0.2218
16.3000,,0.0011,,0.1706,,0.5851,,0.2221
16.8000,,0.0010,,0.1708,,0.5853,,0.2224
17.3000,,0.0011,,0.1709,,0.5860,,0.2228
17.8000,,0.0011,,0.1711,,0.5866,,0.2228
18.3000,,0.0012,,0.1713,,0.5871,,0.2231
18.8000,,0.0012,,0.1715,,0.5873,,0.2232
19.3000,,0.0012,,0.1717,,0.5878,,0.2234
19.8000,,0.0012,,0.1720,,0.5884,,0.2235
20.3000,,0.0012,,0.1722,,0.5891,,0.2237
20.8000,,0.0012,,0.1724,,0.5896,,0.2238
21.4000,,0.0012,,0.1726,,0.5902,,0.2240
21.8000,,0.0012,,0.1728,,0.5911,,0.2243
22.4000,,0.0012,,0.1731,,0.5916,,0.2245
22.9000,,0.0011,,0.1733,,0.5922,,0.2245
23.4000,,0.0011,,0.1736,,0.5931,,0.2248
23.9000,,0.0012,,0.1737,,0.5936,,0.2250
24.4000,,0.0012,,0.1738,,0.5946,,0.2252
24.9000,,0.0010,,0.1743,,0.5953,,0.2254
25.4000,,0.0011,,0.1746,,0.5964,,0.2256
25.8000,,0.0010,,0.1749,,0.5973,,0.2258
26.3000,,0.0009,,0.1752,,0.5982,,0.2260
26.6000,,0.0009,,0.1755,,0.5995,,0.2261
27.1000,,0.0008,,0.1760,,0.6003,,0.2264
27.5000,,0.0008,,0.1765,,0.6016,,0.2266
28.0000,,0.0007,,0.1769,,0.6029,,0.2270
28.4000,,0.0008,,0.1773,,0.6044,,0.2273
28.9000,,0.0008,,0.1778,,0.6055,,0.2275
29.5000,,0.0007,,0.1784,,0.6070,,0.2278
29.9000,,0.0007,,0.1787,,0.6084,,0.2280
30.4000,,0.0007,,0.1792,,0.6093,,0.2284
30.9000,,0.0007,,0.1794,,0.6106,,0.2284
31.4000,,0.0007,,0.1799,,0.6116,,0.2287
31.9000,,0.0007,,0.1803,,0.6124,,0.2289
32.4000,,0.0008,,0.1806,,0.6133,,0.2291
32.9000,,0.0008,,0.1809,,0.6141,,0.2293
33.3000,,0.0008,,0.1810,,0.6152,,0.2297
33.9000,,0.0008,,0.1813,,0.6160,,0.2301
34.3000,,0.0008,,0.1815,,0.6168,,0.2302
34.9000,,0.0009,,0.1817,,0.6178,,0.2300
35.3000,,0.0008,,0.1819,,0.6185,,0.2302
35.8000,,0.0007,,0.1823,,0.6195,,0.2301
36.3000,,0.0008,,0.1826,,0.6203,,0.2300
36.8000,,0.0009,,0.1831,,0.6213,,0.2298
37.3000,,0.0009,,0.1835,,0.6220,,0.2298
37.7000,,0.0010,,0.1838,,0.6224,,0.2299
38.2000,,0.0010,,0.1841,,0.6236,,0.2300
38.7000,,0.0010,,0.1844,,0.6244,,0.2305
39.2000,,0.0008,,0.1849,,0.6256,,0.2303
39.7000,,0.0006,,0.1853,,0.6264,,0.2306
40.2000,,0.0002,,0.1857,,0.6274,,0.2311
40.6000,,0.0000,,0.1861,,0.6283,,0.2311
41.2000,,-0.0004,,0.1865,,0.6291,,0.2315
41.7000,,-0.0009,,0.1868,,0.6301,,0.2319
42.1000,,-0.0015,,0.1873,,0.6311,,0.2323
42.6000,,-0.0017,,0.1876,,0.6321,,0.2327
43.1000,,-0.0020,,0.1880,,0.6331,,0.2330
43.6000,,-0.0020,,0.1885,,0.6343,,0.2332
44.1000,,-0.0019,,0.1889,,0.6355,,0.2338
44.7000,,-0.0018,,0.1895,,0.6370,,0.2344
45.1000,,-0.0017,,0.1900,,0.6382,,0.2346
45.6000,,-0.0017,,0.1905,,0.6394,,0.2349
46.1000,,-0.0016,,0.1912,,0.6410,,0.2354
46.6000,,-0.0015,,0.1916,,0.6423,,0.2360
47.2000,,-0.0013,,0.1922,,0.6441,,0.2364
47.6000,,-0.0013,,0.1927,,0.6458,,0.2370
48.1000,,-0.0014,,0.1935,,0.6476,,0.2374
48.6000,,-0.0012,,0.1942,,0.6493,,0.2383
49.1000,,-0.0013,,0.1949,,0.6505,,0.2390
49.6000,,-0.0011,,0.1957,,0.6520,,0.2395
50.1000,,-0.0011,,0.1966,,0.6535,,0.2402
50.6000,,-0.0010,,0.1972,,0.6547,,0.2409
51.1000,,-0.0011,,0.1983,,0.6564,,0.2417
51.6000,,-0.0008,,0.1989,,0.6579,,0.2424
52.1000,,-0.0007,,0.2000,,0.6598,,0.2431
52.6000,,-0.0007,,0.2009,,0.6611,,0.2442
53.1000,,-0.0009,,0.2018,,0.6622,,0.2449
53.6000,,-0.0005,,0.2029,,0.6650,,0.2470
54.1000,,-0.0006,,0.2041,,0.6676,,0.2467
54.6000,,-0.0005,,0.2053,,0.6704,,0.2479
55.1000,,-0.0006,,0.2065,,0.6735,,0.2489
55.5000,,-0.0003,,0.2077,,0.6770,,0.2502
56.1000,,-0.0005,,0.2091,,0.6801,,0.2515
56.6000,,-0.0004,,0.2105,,0.6835,,0.2526
57.1000,,-0.0002,,0.2118,,0.6869,,0.2540
57.6000,,-0.0002,,0.2133,,0.6906,,0.2554
58.0000,,0.0000,,0.2143,,0.6940,,0.2568
58.5000,,0.0001,,0.2160,,0.6977,,0.2581
59.0000,,0.0001,,0.2176,,0.7012,,0.2594
59.5000,,0.0000,,0.2187,,0.7050,,0.2606
60.0000,,0.0001,,0.2202,,0.7086,,0.2621
60.5000,,0.0002,,0.2216,,0.7124,,0.2633
61.0000,,0.0002,,0.2230,,0.7160,,0.2648
61.5000,,0.0004,,0.2243,,0.7197,,0.2662
62.0000,,0.0004,,0.2257,,0.7234,,0.2676
62.5000,,0.0005,,0.2267,,0.7271,,0.2689
63.1000,,0.0007,,0.2282,,0.7306,,0.2704
63.5000,,0.0005,,0.2296,,0.7341,,0.2718
64.0000,,0.0008,,0.2305,,0.7377,,0.2729
64.5000,,0.0007,,0.2318,,0.7405,,0.2741
65.0000,,0.0008,,0.2328,,0.7441,,0.2755
65.5000,,0.0008,,0.2341,,0.7470,,0.2767
66.0000,,0.0009,,0.2348,,0.7499,,0.2778
66.5000,,0.0010,,0.2359,,0.7530,,0.2791
67.0000,,0.0012,,0.2370,,0.7557,,0.2801
67.6000,,0.0014,,0.2378,,0.7589,,0.2810
67.9000,,0.0013,,0.2387,,0.7605,,0.2820
68.5000,,0.0015,,0.2395,,0.7635,,0.2831
68.9000,,0.0015,,0.2403,,0.7651,,0.2839
69.6000,,0.0016,,0.2410,,0.7675,,0.2849
70.0000,,0.0015,,0.2417,,0.7692,,0.2855
70.5000,,0.0015,,0.2425,,0.7711,,0.2864
71.0000,,0.0017,,0.2431,,0.7730,,0.2871
71.4000,,0.0018,,0.2437,,0.7747,,0.2879
71.9000,,0.0018,,0.2440,,0.7764,,0.2884
72.4000,,0.0019,,0.2445,,0.7775,,0.2890
72.9000,,0.0019,,0.2450,,0.7789,,0.2896
73.4000,,0.0019,,0.2457,,0.7803,,0.2903
74.0000,,0.0021,,0.2461,,0.7820,,0.2906
74.4000,,0.0020,,0.2465,,0.7828,,0.2911
75.0000,,0.0022,,0.2470,,0.7837,,0.2917
75.4000,,0.0022,,0.2474,,0.7851,,0.2921
76.0000,,0.0022,,0.2480,,0.7860,,0.2925
76.5000,,0.0025,,0.2482,,0.7871,,0.2930
76.9000,,0.0024,,0.2486,,0.7877,,0.2933
77.4000,,0.0023,,0.2491,,0.7886,,0.2936
77.9000,,0.0025,,0.2493,,0.7894,,0.2941
78.4000,,0.0026,,0.2498,,0.7906,,0.2944
78.9000,,0.0028,,0.2499,,0.7909,,0.2946
79.4000,,0.0026,,0.2502,,0.7911,,0.2948
79.8000,,0.0026,,0.2505,,0.7917,,0.2950
80.3000,,0.0028,,0.2509,,0.7923,,0.2955
80.8000,,0.0029,,0.2513,,0.7932,,0.2956
81.4000,,0.0029,,0.2514,,0.7932,,0.2959
81.9000,,0.0029,,0.2517,,0.7937,,0.2961
82.3000,,0.0030,,0.2519,,0.7943,,0.2964
82.8000,,0.0030,,0.2521,,0.7946,,0.2964
83.2000,,0.0031,,0.2523,,0.7949,,0.2967
83.8000,,0.0032,,0.2526,,0.7955,,0.2969
84.3000,,0.0032,,0.2529,,0.7958,,0.2970
84.8000,,0.0033,,0.2530,,0.7964,,0.2972
85.2000,,0.0035,,0.2532,,0.7967,,0.2974
85.8000,,0.0037,,0.2536,,0.7967,,0.2977
86.3000,,0.0036,,0.2536,,0.7972,,0.2975
86.8000,,0.0037,,0.2539,,0.7972,,0.2981
87.4000,,0.0036,,0.2543,,0.7978,,0.2981
87.8000,,0.0037,,0.2544,,0.7981,,0.2982
88.3000,,0.0038,,0.2546,,0.7981,,0.2984
88.8000,,0.0040,,0.2550,,0.7987,,0.2986
89.4000,,0.0040,,0.2552,,0.7990,,0.2989

CORRECTED ABSORBANCES @ 260.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs,,Abs,,Abs,,Abs
 ,, ,, ,, ,, 
10.7000,,0.0019,,0.3788,,1.2145,,0.6236
10.9000,,0.0027,,0.3801,,1.2151,,0.6042
11.4000,,0.0028,,0.3786,,1.2145,,0.5307
11.9000,,0.0025,,0.3780,,1.2145,,0.4622
12.3000,,0.0020,,0.3776,,1.2139,,0.4510
12.8000,,0.0018,,0.3771,,1.2139,,0.4513
13.3000,,0.0013,,0.3767,,1.2139,,0.4513
13.8000,,0.0009,,0.3764,,1.2139,,0.4517
14.3000,,0.0004,,0.3759,,1.2133,,0.4518
14.8000,,0.0002,,0.3756,,1.2139,,0.4520
15.3000,,0.0001,,0.3756,,1.2139,,0.4524
15.8000,,0.0000,,0.3756,,1.2139,,0.4526
16.3000,,0.0001,,0.3756,,1.2145,,0.4528
16.8000,,0.0000,,0.3757,,1.2145,,0.4532
17.3000,,0.0002,,0.3758,,1.2145,,0.4533
17.8000,,0.0002,,0.3762,,1.2151,,0.4533
18.3000,,0.0004,,0.3763,,1.2151,,0.4534
18.8000,,0.0004,,0.3765,,1.2145,,0.4537
19.3000,,0.0004,,0.3766,,1.2151,,0.4537
19.8000,,0.0005,,0.3768,,1.2158,,0.4537
20.3000,,0.0005,,0.3770,,1.2164,,0.4541
20.8000,,0.0007,,0.3772,,1.2164,,0.4541
21.4000,,0.0007,,0.3775,,1.2170,,0.4542
21.8000,,0.0008,,0.3776,,1.2177,,0.4543
22.4000,,0.0008,,0.3776,,1.2177,,0.4546
22.9000,,0.0007,,0.3776,,1.2183,,0.4545
23.4000,,0.0008,,0.3777,,1.2189,,0.4548
23.9000,,0.0009,,0.3779,,1.2196,,0.4547
24.4000,,0.0010,,0.3778,,1.2196,,0.4551
24.9000,,0.0010,,0.3780,,1.2202,,0.4551
25.4000,,0.0009,,0.3782,,1.2215,,0.4552
25.8000,,0.0010,,0.3784,,1.2221,,0.4553
26.3000,,0.0010,,0.3787,,1.2227,,0.4555
26.6000,,0.0010,,0.3788,,1.2240,,0.4556
27.1000,,0.0009,,0.3792,,1.2240,,0.4559
27.5000,,0.0010,,0.3794,,1.2247,,0.4559
28.0000,,0.0009,,0.3798,,1.2260,,0.4562
28.4000,,0.0010,,0.3801,,1.2272,,0.4566
28.9000,,0.0010,,0.3804,,1.2285,,0.4567
29.5000,,0.0010,,0.3809,,1.2292,,0.4568
29.9000,,0.0012,,0.3811,,1.2298,,0.4570
30.4000,,0.0012,,0.3813,,1.2318,,0.4572
30.9000,,0.0012,,0.3816,,1.2324,,0.4571
31.4000,,0.0013,,0.3818,,1.2324,,0.4572
31.9000,,0.0014,,0.3819,,1.2331,,0.4575
32.4000,,0.0015,,0.3821,,1.2344,,0.4577
32.9000,,0.0015,,0.3822,,1.2344,,0.4578
33.3000,,0.0016,,0.3823,,1.2351,,0.4582
33.9000,,0.0016,,0.3825,,1.2357,,0.4585
34.3000,,0.0016,,0.3826,,1.2357,,0.4585
34.9000,,0.0018,,0.3826,,1.2370,,0.4580
35.3000,,0.0018,,0.3828,,1.2370,,0.4579
35.8000,,0.0018,,0.3830,,1.2370,,0.4576
36.3000,,0.0018,,0.3833,,1.2384,,0.4572
36.8000,,0.0021,,0.3837,,1.2390,,0.4569
37.3000,,0.0021,,0.3840,,1.2397,,0.4564
37.7000,,0.0024,,0.3842,,1.2397,,0.4563
38.2000,,0.0023,,0.3846,,1.2397,,0.4564
38.7000,,0.0024,,0.3847,,1.2410,,0.4566
39.2000,,0.0020,,0.3853,,1.2417,,0.4563
39.7000,,0.0016,,0.3854,,1.2424,,0.4566
40.2000,,0.0011,,0.3858,,1.2430,,0.4567
40.6000,,0.0005,,0.3859,,1.2430,,0.4572
41.2000,,-0.0002,,0.3862,,1.2437,,0.4572
41.7000,,-0.0008,,0.3866,,1.2444,,0.4575
42.1000,,-0.0017,,0.3869,,1.2457,,0.4579
42.6000,,-0.0024,,0.3872,,1.2464,,0.4585
43.1000,,-0.0026,,0.3874,,1.2471,,0.4585
43.6000,,-0.0023,,0.3878,,1.2478,,0.4588
44.1000,,-0.0022,,0.3882,,1.2484,,0.4593
44.7000,,-0.0020,,0.3886,,1.2491,,0.4601
45.1000,,-0.0019,,0.3888,,1.2505,,0.4600
45.6000,,-0.0015,,0.3894,,1.2512,,0.4602
46.1000,,-0.0014,,0.3901,,1.2525,,0.4607
46.6000,,-0.0012,,0.3903,,1.2539,,0.4612
47.2000,,-0.0010,,0.3909,,1.2553,,0.4617
47.6000,,-0.0009,,0.3913,,1.2567,,0.4623
48.1000,,-0.0009,,0.3919,,1.2580,,0.4627
48.6000,,-0.0006,,0.3926,,1.2594,,0.4632
49.1000,,-0.0008,,0.3933,,1.2608,,0.4639
49.6000,,-0.0005,,0.3939,,1.2608,,0.4646
50.1000,,-0.0005,,0.3947,,1.2615,,0.4651
50.6000,,-0.0001,,0.3954,,1.2622,,0.4659
51.1000,,-0.0000,,0.3963,,1.2622,,0.4666
51.6000,,0.0001,,0.3969,,1.2629,,0.4674
52.1000,,0.0002,,0.3979,,1.2643,,0.4681
52.6000,,0.0003,,0.3989,,1.2643,,0.4690
53.1000,,0.0004,,0.3998,,1.2650,,0.4698
53.6000,,0.0008,,0.4007,,1.2664,,0.4706
54.1000,,0.0006,,0.4019,,1.2700,,0.4718
54.6000,,0.0010,,0.4030,,1.2721,,0.4727
55.1000,,0.0011,,0.4042,,1.2757,,0.4740
55.5000,,0.0013,,0.4055,,1.2786,,0.4752
56.1000,,0.0013,,0.4068,,1.2816,,0.4763
56.6000,,0.0015,,0.4081,,1.2860,,0.4777
57.1000,,0.0015,,0.4095,,1.2889,,0.4791
57.6000,,0.0017,,0.4109,,1.2927,,0.4809
58.0000,,0.0018,,0.4121,,1.2965,,0.4819
58.5000,,0.0021,,0.4138,,1.3003,,0.4835
59.0000,,0.0021,,0.4152,,1.3033,,0.4847
59.5000,,0.0023,,0.4166,,1.3064,,0.4862
60.0000,,0.0024,,0.4181,,1.3103,,0.4889
60.5000,,0.0025,,0.4194,,1.3150,,0.4891
61.0000,,0.0028,,0.4209,,1.3182,,0.4905
61.5000,,0.0030,,0.4222,,1.3222,,0.4921
62.0000,,0.0034,,0.4239,,1.3263,,0.4938
62.5000,,0.0033,,0.4250,,1.3295,,0.4949
63.1000,,0.0033,,0.4264,,1.3328,,0.4964
63.5000,,0.0034,,0.4280,,1.3378,,0.4979
64.0000,,0.0038,,0.4289,,1.3403,,0.4993
64.5000,,0.0038,,0.4302,,1.3445,,0.5006
65.0000,,0.0040,,0.4314,,1.3470,,0.5022
65.5000,,0.0041,,0.4327,,1.3505,,0.5035
66.0000,,0.0041,,0.4335,,1.3539,,0.5046
66.5000,,0.0044,,0.4348,,1.3574,,0.5060
67.0000,,0.0046,,0.4358,,1.3609,,0.5072
67.6000,,0.0047,,0.4369,,1.3626,,0.5083
67.9000,,0.0049,,0.4377,,1.3644,,0.5093
68.5000,,0.0052,,0.4388,,1.3689,,0.5105
68.9000,,0.0054,,0.4395,,1.3707,,0.5117
69.6000,,0.0055,,0.4403,,1.3716,,0.5125
70.0000,,0.0058,,0.4411,,1.3743,,0.5135
70.5000,,0.0058,,0.4418,,1.3770,,0.5144
71.0000,,0.0060,,0.4425,,1.3788,,0.5152
71.4000,,0.0062,,0.4432,,1.3807,,0.5163
71.9000,,0.0064,,0.4438,,1.3825,,0.5168
72.4000,,0.0064,,0.4443,,1.3834,,0.5175
72.9000,,0.0067,,0.4450,,1.3853,,0.5182
73.4000,,0.0068,,0.4457,,1.3872,,0.5189
74.0000,,0.0071,,0.4462,,1.3881,,0.5193
74.4000,,0.0071,,0.4466,,1.3890,,0.5201
75.0000,,0.0073,,0.4472,,1.3909,,0.5207
75.4000,,0.0076,,0.4476,,1.3909,,0.5213
